Script started on 2026-07-19 23:39:34-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 803
		 Number of Implemented Functions: 708
		 Number of External Functions: 95
		 External Functions Rate: 11.8%
	 Instruction Count: 53057 (Avg: 74.939 per function)
	 Function With Most Instructions: 739 (Function: event_base_assert_ok_nolock_)
	 Avg Cyclomatic Complexity: 5.186
	 Max Cyclomatic Complexity: 46 (Function: event_add_nolock_)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 708functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%DEBUG Func:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:need_numeric_port_hack, sz1=1, sz2=1
Callee:need_socktype_protocol_hack, sz1=1, sz2=1
Callee:getaddrinfo, sz1=0, sz2=0
Callee:apply_numeric_port_hack, sz1=0, sz2=2
Callee:apply_socktype_protocol_hack, sz1=0, sz2=4
Callee:evutil_freeaddrinfo, sz1=0, sz2=2
Callee:evutil_getaddrinfo_common_, sz1=3, sz2=10
Callee:evutil_getaddrinfo_infer_protocols, sz1=0, sz2=0
DEBUG Func:need_numeric_port_hack, sz1=1, sz2=1
Callee:test_for_getaddrinfo_hacks, sz1=0, sz2=3
DEBUG Func:need_socktype_protocol_hack, sz1=1, sz2=1
Callee:test_for_getaddrinfo_hacks, sz1=0, sz2=3
DEBUG Func:evutil_getaddrinfo_async_, sz1=1, sz2=1
Callee:evutil_getaddrinfo, sz1=3, sz2=9
DEBUG Func:evbuffer_chain_align, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_chain_insert, sz1=2, sz2=3
Callee:evbuffer_free_trailing_empty_chains, sz1=2, sz2=3
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_free_trailing_empty_chains, sz1=2, sz2=3
Callee:evbuffer_chains_all_empty, sz1=0, sz2=0
Callee:evbuffer_free_all_chains, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_free_all_chains, sz1=1, sz2=1
Callee:evbuffer_chain_free, sz1=2, sz2=3
DEBUG Func:ZERO_CHAIN, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_reserve_space, sz1=4, sz2=4
Callee:evbuffer_expand_fast_, sz1=4, sz2=6
Callee:evbuffer_expand_singlechain, sz1=4, sz2=7
Callee:evbuffer_read_setup_vecs_, sz1=1, sz2=2
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_expand_singlechain, sz1=4, sz2=7
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_chain_insert_new, sz1=1, sz2=2
Callee:evbuffer_chain_should_realign, sz1=0, sz2=0
Callee:evbuffer_chain_align, sz1=1, sz2=1
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_write, sz1=1, sz2=1
Callee:evbuffer_write_atmost, sz1=3, sz2=3
DEBUG Func:evbuffer_find, sz1=2, sz2=2
Callee:evbuffer_pullup, sz1=3, sz2=4
Callee:evbuffer_search, sz1=1, sz2=1
DEBUG Func:evbuffer_add_vprintf, sz1=3, sz2=4
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_expand_singlechain, sz1=4, sz2=7
Callee:advance_last_with_data, sz1=1, sz2=2
Callee:evutil_vsnprintf, sz1=0, sz2=1
DEBUG Func:evbuffer_add_printf, sz1=1, sz2=1
Callee:evbuffer_add_vprintf, sz1=3, sz2=4
DEBUG Func:evbuffer_read_setup_vecs_, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_commit_space, sz1=2, sz2=2
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:advance_last_with_data, sz1=1, sz2=2
DEBUG Func:advance_last_with_data, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_add_buffer, sz1=6, sz2=6
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_free_all_chains, sz1=1, sz2=1
Callee:PRESERVE_PINNED, sz1=1, sz2=4
Callee:COPY_CHAIN, sz1=1, sz2=2
Callee:APPEND_CHAIN, sz1=2, sz2=3
Callee:RESTORE_PINNED, sz1=2, sz2=3
DEBUG Func:PRESERVE_PINNED, sz1=1, sz2=4
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:HAS_PINNED_R, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:COPY_CHAIN, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:APPEND_CHAIN, sz1=2, sz2=3
Callee:evbuffer_free_trailing_empty_chains, sz1=2, sz2=3
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:RESTORE_PINNED, sz1=2, sz2=3
Callee:ZERO_CHAIN, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_run_readcb_, sz1=2, sz2=3
Callee:event_deferred_cb_schedule_, sz1=2, sz2=2
Callee:bufferevent_incref, sz1=0, sz2=0
Callee:bufferevent_inbuf_wm_check, sz1=1, sz2=2
DEBUG Func:bufferevent_inbuf_wm_check, sz1=1, sz2=2
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:bufferevent_trigger, sz1=1, sz2=2
DEBUG Func:bufferevent_trigger, sz1=1, sz2=2
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:evbuffer_add_buffer_reference, sz1=3, sz2=3
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_free_all_chains, sz1=1, sz2=1
Callee:APPEND_CHAIN_MULTICAST, sz1=3, sz2=7
DEBUG Func:APPEND_CHAIN_MULTICAST, sz1=3, sz2=7
Callee:evbuffer_incref_, sz1=0, sz2=0
Callee:evbuffer_chain_insert, sz1=2, sz2=3
Callee:evbuffer_chain_new, sz1=0, sz2=1
Callee:evbuffer_chain_incref, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_prepend_buffer, sz1=6, sz2=6
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_free_all_chains, sz1=1, sz2=1
Callee:PRESERVE_PINNED, sz1=1, sz2=4
Callee:COPY_CHAIN, sz1=1, sz2=2
Callee:RESTORE_PINNED, sz1=2, sz2=3
Callee:PREPEND_CHAIN, sz1=1, sz2=2
DEBUG Func:PREPEND_CHAIN, sz1=1, sz2=2
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_drain, sz1=4, sz2=5
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:ZERO_CHAIN, sz1=1, sz2=2
Callee:HAS_PINNED_R, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_remove, sz1=2, sz2=2
Callee:evbuffer_drain, sz1=4, sz2=5
Callee:evbuffer_copyout_from, sz1=1, sz2=1
DEBUG Func:evbuffer_copyout_from, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_copyout, sz1=1, sz2=1
Callee:evbuffer_copyout_from, sz1=1, sz2=1
DEBUG Func:evbuffer_remove_buffer, sz1=6, sz2=6
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_add, sz1=5, sz2=7
Callee:evbuffer_free_trailing_empty_chains, sz1=2, sz2=3
Callee:advance_last_with_data, sz1=1, sz2=2
Callee:evbuffer_add_buffer, sz1=6, sz2=6
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_pullup, sz1=3, sz2=4
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_readline, sz1=1, sz2=1
Callee:evbuffer_readln, sz1=4, sz2=5
DEBUG Func:evbuffer_readln, sz1=4, sz2=5
Callee:evbuffer_drain, sz1=4, sz2=5
Callee:evbuffer_remove, sz1=2, sz2=2
Callee:evbuffer_search_eol, sz1=2, sz2=6
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evbuffer_search_eol, sz1=2, sz2=6
Callee:evbuffer_find_eol_char, sz1=0, sz2=1
Callee:evbuffer_strspn, sz1=0, sz2=0
Callee:evbuffer_search, sz1=1, sz2=1
Callee:evbuffer_strchr, sz1=0, sz2=1
Callee:evbuffer_ptr_subtract, sz1=1, sz2=1
Callee:evbuffer_getchr, sz1=0, sz2=0
DEBUG Func:evbuffer_search, sz1=1, sz2=1
Callee:evbuffer_search_range, sz1=1, sz2=2
DEBUG Func:evbuffer_ptr_subtract, sz1=1, sz2=1
Callee:evbuffer_ptr_set, sz1=1, sz2=1
DEBUG Func:evbuffer_ptr_set, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_search_range, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:evbuffer_ptr_memcmp, sz1=1, sz2=3
DEBUG Func:evbuffer_ptr_memcmp, sz1=1, sz2=3
Callee:memcmp, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_prepend, sz1=3, sz2=4
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_chain_insert_new, sz1=1, sz2=2
Callee:evbuffer_chain_new_membuf, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_expand, sz1=1, sz2=1
Callee:evbuffer_expand_singlechain, sz1=4, sz2=7
DEBUG Func:evbuffer_read, sz1=3, sz2=6
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_expand_fast_, sz1=4, sz2=6
Callee:evbuffer_read_setup_vecs_, sz1=1, sz2=2
Callee:get_n_bytes_readable_on_socket, sz1=0, sz2=1
Callee:read, sz1=0, sz2=0
Callee:readv, sz1=0, sz2=0
DEBUG Func:evbuffer_write_atmost, sz1=3, sz2=3
Callee:evbuffer_drain, sz1=4, sz2=5
Callee:evbuffer_write_sendfile, sz1=1, sz2=4
Callee:evbuffer_write_iovec, sz1=1, sz2=4
DEBUG Func:evbuffer_write_sendfile, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:sendfile, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_write_iovec, sz1=1, sz2=4
Callee:write, sz1=0, sz2=0
Callee:writev, sz1=0, sz2=0
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:be_null_filter, sz1=1, sz2=1
Callee:evbuffer_remove_buffer, sz1=6, sz2=6
DEBUG Func:be_filter_readcb, sz1=1, sz2=1
Callee:be_filter_read_nolock_, sz1=3, sz2=6
DEBUG Func:be_filter_writecb, sz1=2, sz2=2
Callee:be_filter_process_output, sz1=2, sz2=6
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_filtered_inbuf_cb, sz1=1, sz2=4
Callee:evbuffer_cb_clear_flags, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:be_readbuf_full, sz1=0, sz2=1
Callee:be_filter_read_nolock_, sz1=3, sz2=6
DEBUG Func:bufferevent_filtered_outbuf_cb, sz1=2, sz2=3
Callee:be_filter_process_output, sz1=2, sz2=6
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:be_filter_read_nolock_, sz1=3, sz2=6
Callee:evbuffer_cb_set_flags, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:be_filter_process_input, sz1=1, sz2=3
Callee:bufferevent_trigger_nolock_.57, sz1=2, sz2=3
Callee:be_readbuf_full, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:be_pair_enable, sz1=5, sz2=7
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:upcast.61, sz1=1, sz2=1
Callee:incref_and_lock, sz1=1, sz2=2
Callee:be_pair_transfer, sz1=5, sz2=8
Callee:decref_and_unlock, sz1=2, sz2=2
Callee:be_pair_wants_to_talk, sz1=0, sz2=1
Callee:event_add, sz1=2, sz2=2
DEBUG Func:be_pair_disable, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
DEBUG Func:be_pair_unlink, sz1=1, sz2=1
Callee:upcast.61, sz1=1, sz2=1
DEBUG Func:be_pair_destruct, sz1=1, sz2=1
Callee:upcast.61, sz1=1, sz2=1
DEBUG Func:be_pair_flush, sz1=5, sz2=5
Callee:upcast.61, sz1=1, sz2=1
Callee:incref_and_lock, sz1=1, sz2=2
Callee:be_pair_transfer, sz1=5, sz2=8
Callee:decref_and_unlock, sz1=2, sz2=2
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
DEBUG Func:upcast.61, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:incref_and_lock, sz1=1, sz2=2
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:upcast.61, sz1=1, sz2=1
DEBUG Func:be_pair_transfer, sz1=5, sz2=8
Callee:evbuffer_freeze, sz1=0, sz2=0
Callee:evbuffer_unfreeze, sz1=0, sz2=0
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:evbuffer_add_buffer, sz1=6, sz2=6
Callee:evbuffer_remove_buffer, sz1=6, sz2=6
Callee:bufferevent_trigger_nolock_.62, sz1=2, sz2=3
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
DEBUG Func:decref_and_unlock, sz1=2, sz2=2
Callee:upcast.61, sz1=1, sz2=1
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:bufferevent_trigger_nolock_.62, sz1=2, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:bufferevent_run_readcb_, sz1=2, sz2=3
Callee:bufferevent_run_writecb_, sz1=1, sz2=2
DEBUG Func:evbuffer_add_reference, sz1=1, sz2=1
Callee:evbuffer_add_reference_with_offset, sz1=2, sz2=4
DEBUG Func:evbuffer_add_reference_with_offset, sz1=2, sz2=4
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_chain_insert, sz1=2, sz2=3
Callee:evbuffer_chain_new, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
DEBUG Func:evbuffer_file_segment_new, sz1=1, sz2=4
Callee:evbuffer_file_segment_materialize, sz1=1, sz2=6
Callee:evutil_fd_filesize, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
DEBUG Func:evbuffer_file_segment_materialize, sz1=1, sz2=6
Callee:get_page_size, sz1=0, sz2=1
Callee:mmap64, sz1=0, sz2=0
Callee:pread, sz1=0, sz2=0
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evbuffer_file_segment_add_cleanup_cb, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_add_file_segment, sz1=4, sz2=5
Callee:evbuffer_file_segment_free, sz1=2, sz2=6
Callee:evbuffer_invoke_callbacks_, sz1=2, sz2=4
Callee:evbuffer_chain_insert, sz1=2, sz2=3
Callee:evbuffer_chain_new, sz1=0, sz2=1
Callee:evbuffer_file_segment_materialize, sz1=1, sz2=6
DEBUG Func:evbuffer_add_file, sz1=3, sz2=3
Callee:evbuffer_file_segment_free, sz1=2, sz2=6
Callee:evbuffer_file_segment_new, sz1=1, sz2=4
Callee:evbuffer_add_file_segment, sz1=4, sz2=5
DEBUG Func:event_changelist_add_, sz1=1, sz2=1
Callee:event_changelist_get_or_construct, sz1=1, sz2=2
DEBUG Func:event_changelist_get_or_construct, sz1=1, sz2=2
Callee:event_changelist_grow, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_changelist_del_, sz1=1, sz2=1
Callee:event_changelist_get_or_construct, sz1=1, sz2=2
DEBUG Func:evmap_check_integrity_, sz1=1, sz2=3
Callee:evmap_io_foreach_fd, sz1=0, sz2=0
Callee:evmap_signal_foreach_signal, sz1=0, sz2=0
Callee:event_changelist_assert_ok, sz1=1, sz2=3
DEBUG Func:evmap_io_check_integrity_fn, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evmap_signal_check_integrity_fn, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_changelist_assert_ok, sz1=1, sz2=3
Callee:evmap_io_foreach_fd, sz1=0, sz2=0
Callee:event_change_get_fdinfo, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_changelist_assert_ok_foreach_iter_fn, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evthread_set_lock_callbacks, sz1=3, sz2=4
Callee:event_global_setup_locks_, sz1=4, sz2=5
Callee:evthread_get_lock_callbacks, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:evthread_set_condition_callbacks, sz1=2, sz2=3
Callee:evthread_get_condition_callbacks, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:evthread_enable_lock_debuging, sz1=1, sz2=1
Callee:evthread_enable_lock_debugging, sz1=1, sz2=1
DEBUG Func:evthread_enable_lock_debugging, sz1=1, sz2=1
Callee:event_global_setup_locks_, sz1=4, sz2=5
DEBUG Func:debug_cond_wait, sz1=3, sz2=4
Callee:evthread_is_debug_lock_held_, sz1=0, sz2=0
Callee:evthread_debug_lock_mark_unlocked, sz1=1, sz2=1
Callee:evthread_debug_lock_mark_locked, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evthread_debug_lock_mark_unlocked, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evthread_debug_lock_mark_locked, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:debug_lock_free, sz1=1, sz2=2
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:debug_lock_lock, sz1=2, sz2=2
Callee:evthread_debug_lock_mark_locked, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:debug_lock_unlock, sz1=1, sz2=1
Callee:evthread_debug_lock_mark_unlocked, sz1=1, sz2=1
DEBUG Func:evthread_setup_global_lock_, sz1=1, sz2=4
Callee:debug_lock_alloc, sz1=0, sz2=2
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evutil_read_file_, sz1=1, sz2=7
Callee:close, sz1=0, sz2=0
Callee:read, sz1=0, sz2=0
Callee:evutil_open_closeonexec_, sz1=0, sz2=4
Callee:evutil_fd_filesize, sz1=0, sz2=1
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evutil_make_socket_nonblocking, sz1=1, sz2=2
Callee:fcntl, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_make_socket_closeonexec, sz1=1, sz2=2
Callee:fcntl, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:bufferevent_trigger_nolock_, sz1=2, sz2=3
Callee:evbuffer_get_length, sz1=0, sz2=0
Callee:bufferevent_run_readcb_, sz1=2, sz2=3
Callee:bufferevent_run_writecb_, sz1=1, sz2=2
DEBUG Func:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:evbuffer_get_callbacks_, sz1=0, sz2=0
Callee:event_callback_finalize_many_, sz1=3, sz2=3
Callee:event_initialized, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_finalize_cb_, sz1=2, sz2=5
Callee:evbuffer_free, sz1=1, sz2=1
Callee:bufferevent_remove_from_rate_limit_group_internal_, sz1=0, sz2=2
Callee:bufferevent_get_underlying, sz1=0, sz2=0
Callee:bufferevent_decref, sz1=1, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
DEBUG Func:bufferevent_decref, sz1=1, sz2=1
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:bufferevent_run_writecb_, sz1=1, sz2=2
Callee:event_deferred_cb_schedule_, sz1=2, sz2=2
Callee:bufferevent_incref, sz1=0, sz2=0
DEBUG Func:bufferevent_run_eventcb_, sz1=1, sz2=3
Callee:event_deferred_cb_schedule_, sz1=2, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:bufferevent_incref, sz1=0, sz2=0
DEBUG Func:bufferevent_trigger_event, sz1=2, sz2=3
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_run_eventcb_, sz1=1, sz2=3
DEBUG Func:bufferevent_init_common_, sz1=2, sz2=8
Callee:evbuffer_new, sz1=0, sz2=1
Callee:evbuffer_set_parent_, sz1=0, sz2=0
Callee:evbuffer_free, sz1=1, sz2=1
Callee:event_base_get_npriorities, sz1=0, sz2=0
Callee:event_deferred_cb_init_, sz1=0, sz2=0
Callee:bufferevent_enable_locking_, sz1=0, sz2=2
Callee:bufferevent_ratelim_init_, sz1=0, sz2=1
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:bufferevent_run_deferred_callbacks_unlocked, sz1=2, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:bufferevent_inbuf_wm_check, sz1=1, sz2=2
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:bufferevent_run_deferred_callbacks_locked, sz1=2, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:bufferevent_inbuf_wm_check, sz1=1, sz2=2
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
DEBUG Func:bufferevent_get_priority, sz1=1, sz2=3
Callee:event_base_get_npriorities, sz1=0, sz2=0
Callee:event_initialized, sz1=0, sz2=0
Callee:event_get_priority, sz1=1, sz2=1
DEBUG Func:bufferevent_write, sz1=1, sz2=1
Callee:evbuffer_add, sz1=5, sz2=7
DEBUG Func:bufferevent_base_set, sz1=1, sz2=1
Callee:event_base_set, sz1=1, sz2=1
DEBUG Func:bufferevent_write_buffer, sz1=1, sz2=1
Callee:evbuffer_add_buffer, sz1=6, sz2=6
DEBUG Func:bufferevent_read, sz1=1, sz2=1
Callee:evbuffer_remove, sz1=2, sz2=2
DEBUG Func:bufferevent_read_buffer, sz1=1, sz2=1
Callee:evbuffer_add_buffer, sz1=6, sz2=6
DEBUG Func:bufferevent_enable, sz1=2, sz2=3
Callee:bufferevent_incref_and_lock_, sz1=0, sz2=0
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:bufferevent_disable, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:bufferevent_free, sz1=1, sz2=3
Callee:bufferevent_decref_and_unlock_, sz1=2, sz2=4
Callee:bufferevent_setcb, sz1=0, sz2=0
Callee:bufferevent_cancel_all_, sz1=0, sz2=0
DEBUG Func:event_once_cb, sz1=1, sz2=2
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_debug_unassign, sz1=1, sz2=2
DEBUG Func:event_base_loopexit, sz1=1, sz2=1
Callee:event_base_once, sz1=3, sz2=5
DEBUG Func:event_loopbreak, sz1=1, sz2=1
Callee:event_base_loopbreak, sz1=1, sz2=1
DEBUG Func:event_base_loopbreak, sz1=1, sz2=1
Callee:evthread_notify_base, sz1=1, sz2=2
DEBUG Func:event_base_loopcontinue, sz1=1, sz2=1
Callee:evthread_notify_base, sz1=1, sz2=2
DEBUG Func:event_base_set, sz1=1, sz2=1
Callee:event_debug_assert_is_setup_, sz1=1, sz2=2
DEBUG Func:event_set, sz1=2, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_get_running_event, sz1=1, sz2=1
Callee:event_callback_to_event, sz1=1, sz2=1
DEBUG Func:event_new, sz1=1, sz2=3
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_assign, sz1=4, sz2=5
DEBUG Func:event_free, sz1=1, sz2=3
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_del, sz1=1, sz2=1
Callee:event_debug_note_teardown_, sz1=0, sz2=3
DEBUG Func:event_finalize, sz1=1, sz2=1
Callee:event_finalize_impl_, sz1=2, sz2=2
DEBUG Func:event_finalize_impl_, sz1=2, sz2=2
Callee:event_finalize_nolock_, sz1=2, sz2=2
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:event_finalize_nolock_, sz1=2, sz2=2
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:event_del_nolock_, sz1=9, sz2=14
DEBUG Func:event_free_finalize, sz1=1, sz2=1
