Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:getenv, sz1=0, sz2=0
Callee:get_version_info, sz1=2, sz2=4
Callee:get_uname_info, sz1=1, sz2=5
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:get_populated_hooks, sz1=3, sz2=4
Callee:_.1228, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
Callee:hook_exists, sz1=1, sz2=3
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:get_compiler_info, sz1=2, sz2=3
Callee:_.1228, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:get_libc_info, sz1=2, sz2=4
Callee:_.1228, sz1=0, sz2=0
Callee:strbuf_addstr.1231, sz1=1, sz2=2
Callee:gnu_get_libc_version, sz1=0, sz2=0
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:cmd_bundle, sz1=2, sz2=2
Callee:parse_options, sz1=7, sz2=14
Callee:packet_trace_identity, sz1=1, sz2=1
DEBUG Func:cmd_bundle_create, sz1=5, sz2=8
Callee:parse_options_cmd_bundle, sz1=3, sz2=4
Callee:_.1303, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:create_bundle, sz1=15, sz2=21
Callee:die, sz1=1, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:cmd_bundle_verify, sz1=4, sz2=10
Callee:parse_options_cmd_bundle, sz1=3, sz2=4
Callee:_.1303, sz1=0, sz2=0
Callee:open_bundle, sz1=2, sz2=3
Callee:const_error.1314, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:bundle_header_release, sz1=1, sz2=2
Callee:verify_bundle, sz1=3, sz2=10
Callee:error, sz1=0, sz2=0
DEBUG Func:cmd_bundle_list_heads, sz1=3, sz2=6
Callee:parse_options_cmd_bundle, sz1=3, sz2=4
Callee:open_bundle, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:bundle_header_release, sz1=1, sz2=2
Callee:list_bundle_refs, sz1=0, sz2=1
DEBUG Func:cmd_bundle_unbundle, sz1=7, sz2=11
Callee:parse_options_cmd_bundle, sz1=3, sz2=4
Callee:_.1303, sz1=0, sz2=0
Callee:open_bundle, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:bundle_header_release, sz1=1, sz2=2
Callee:list_bundle_refs, sz1=0, sz2=1
Callee:unbundle, sz1=6, sz2=10
Callee:die, sz1=1, sz2=3
Callee:strvec_pushl, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:parse_options_cmd_bundle, sz1=3, sz2=4
Callee:_.1303, sz1=0, sz2=0
Callee:prefix_filename_except_for_dash, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:usage_msg_opt, sz1=1, sz2=2
DEBUG Func:open_bundle, sz1=2, sz2=3
Callee:strcmp, sz1=0, sz2=0
Callee:read_bundle_header_fd, sz1=6, sz2=13
Callee:read_bundle_header, sz1=1, sz2=5
DEBUG Func:cmd_cat_file, sz1=11, sz2=14
Callee:load_mailmap, sz1=1, sz2=1
Callee:_.1375, sz1=0, sz2=0
Callee:batch_objects, sz1=9, sz2=17
Callee:cat_one_file, sz1=12, sz2=23
Callee:list_object_filter_config_name, sz1=1, sz2=1
Callee:list_objects_filter_release, sz1=1, sz2=3
Callee:repo_config, sz1=1, sz2=2
Callee:usagef, sz1=0, sz2=0
Callee:usage, sz1=0, sz2=1
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:usage_msg_opt, sz1=1, sz2=2
Callee:usage_msg_optf, sz1=2, sz2=2
Callee:prepare_repo_settings, sz1=9, sz2=12
DEBUG Func:batch_option_callback, sz1=1, sz2=5
Callee:_.1375, sz1=0, sz2=0
Callee:const_error.1409, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:git_cat_file_config, sz1=2, sz2=2
Callee:git_default_config, sz1=13, sz2=16
Callee:userdiff_config, sz1=8, sz2=12
DEBUG Func:load_mailmap, sz1=1, sz2=1
Callee:read_mailmap, sz1=5, sz2=7
DEBUG Func:batch_objects, sz1=9, sz2=17
Callee:expand_format, sz1=4, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:batch_each_object, sz1=8, sz2=11
Callee:batch_objects_command, sz1=8, sz2=13
Callee:strpbrk, sz1=0, sz2=0
Callee:batch_one_object, sz1=4, sz2=8
Callee:strchr, sz1=0, sz2=0
Callee:warning, sz1=0, sz2=0
Callee:oid_array_clear, sz1=0, sz2=1
Callee:oid_array_for_each_unique, sz1=0, sz2=2
Callee:oidset_clear, sz1=1, sz2=2
Callee:repo_has_promisor_remote, sz1=1, sz2=1
Callee:disable_replace_refs, sz1=0, sz2=0
Callee:repo_config_values, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_getdelim_strip_crlf, sz1=1, sz2=2
DEBUG Func:cat_one_file, sz1=12, sz2=23
Callee:_.1375, sz1=0, sz2=0
Callee:replace_idents_using_mailmap, sz1=3, sz2=3
Callee:filter_object, sz1=3, sz2=9
Callee:stream_blob, sz1=2, sz2=3
Callee:skip_prefix_impl.1402, sz1=0, sz2=0
Callee:oidcpy.1404, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:cmd_ls_tree, sz1=10, sz2=12
Callee:get_oid_hex_algop, sz1=0, sz2=2
Callee:oid_to_hex, sz1=0, sz2=1
Callee:textconv_object, sz1=3, sz2=5
Callee:die, sz1=1, sz2=3
Callee:write_or_die, sz1=2, sz2=4
Callee:get_oid_with_context, sz1=2, sz2=2
Callee:object_context_release, sz1=1, sz2=2
Callee:type_name, sz1=0, sz2=0
Callee:type_from_string_gently, sz1=1, sz2=4
Callee:odb_read_object_info_extended, sz1=2, sz2=5
Callee:odb_read_object_info, sz1=0, sz2=0
Callee:odb_has_object, sz1=0, sz2=0
Callee:odb_read_object, sz1=1, sz2=1
Callee:odb_read_object_peeled, sz1=0, sz2=5
DEBUG Func:replace_idents_using_mailmap, sz1=3, sz2=3
Callee:apply_mailmap_to_header, sz1=1, sz2=3
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_attach, sz1=2, sz2=2
DEBUG Func:filter_object, sz1=3, sz2=9
Callee:_.1375, sz1=0, sz2=0
Callee:const_error.1409, sz1=0, sz2=0
Callee:convert_to_working_tree, sz1=2, sz2=2
Callee:free, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:init_checkout_metadata, sz1=0, sz2=1
Callee:error, sz1=0, sz2=0
Callee:odb_read_object, sz1=1, sz2=1
Callee:strbuf_detach, sz1=2, sz2=2
DEBUG Func:stream_blob, sz1=2, sz2=3
Callee:oid_to_hex, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:odb_stream_blob_to_fd, sz1=1, sz2=7
DEBUG Func:convert_to_working_tree, sz1=2, sz2=2
Callee:convert_attrs, sz1=5, sz2=9
Callee:convert_to_working_tree_ca, sz1=1, sz2=1
DEBUG Func:expand_format, sz1=4, sz2=6
Callee:skip_prefix_impl.1402, sz1=0, sz2=0
Callee:strbuf_addch.1429, sz1=1, sz2=2
Callee:expand_atom, sz1=4, sz2=6
Callee:strchr, sz1=0, sz2=0
Callee:strbuf_expand_step, sz1=1, sz2=2
Callee:strbuf_expand_bad_format, sz1=1, sz2=3
DEBUG Func:check_attr_stdin_paths, sz1=6, sz2=7
Callee:check_attr, sz1=4, sz2=6
Callee:strbuf_setlen.1492, sz1=1, sz2=2
Callee:strbuf_swap, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:maybe_flush_or_die, sz1=3, sz2=8
Callee:unquote_c_style, sz1=3, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:check_attr, sz1=4, sz2=6
Callee:output_attr, sz1=1, sz2=3
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:git_check_attr, sz1=3, sz2=3
Callee:git_all_attrs, sz1=4, sz2=5
Callee:prefix_path, sz1=4, sz2=6
DEBUG Func:output_attr, sz1=1, sz2=3
Callee:printf, sz1=0, sz2=0
Callee:git_attr_name, sz1=0, sz2=0
Callee:quote_c_style, sz1=1, sz2=1
DEBUG Func:strbuf_setlen.1492, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:cmd_check_ignore, sz1=9, sz2=10
Callee:_.1515, sz1=0, sz2=0
Callee:check_ignore_stdin_paths, sz1=6, sz2=7
Callee:check_ignore, sz1=6, sz2=8
Callee:repo_config, sz1=1, sz2=2
Callee:setup_standard_excludes, sz1=3, sz2=4
Callee:dir_clear, sz1=1, sz2=3
Callee:die, sz1=1, sz2=3
Callee:maybe_flush_or_die, sz1=3, sz2=8
Callee:parse_options, sz1=7, sz2=14
Callee:repo_read_index, sz1=6, sz2=7
DEBUG Func:check_ignore_stdin_paths, sz1=6, sz2=7
Callee:check_ignore, sz1=6, sz2=8
Callee:strbuf_setlen.1534, sz1=1, sz2=2
Callee:strbuf_swap.1536, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:maybe_flush_or_die, sz1=3, sz2=8
Callee:unquote_c_style, sz1=3, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:check_ignore, sz1=6, sz2=8
Callee:output_pattern, sz1=2, sz2=4
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:last_matching_pattern, sz1=2, sz2=4
Callee:find_pathspecs_matching_against_index, sz1=2, sz2=2
Callee:parse_pathspec, sz1=9, sz2=12
Callee:clear_pathspec, sz1=1, sz2=2
Callee:die_path_inside_submodule, sz1=1, sz2=3
DEBUG Func:output_pattern, sz1=2, sz2=4
Callee:fputc, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:quote_c_style, sz1=1, sz2=1
Callee:write_name_quoted, sz1=1, sz2=3
DEBUG Func:strbuf_setlen.1534, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:cmd_check_mailmap, sz1=9, sz2=12
Callee:_.1558, sz1=0, sz2=0
Callee:check_mailmap, sz1=0, sz2=4
Callee:read_mailmap_file, sz1=2, sz2=9
Callee:read_mailmap_blob, sz1=3, sz2=6
Callee:read_mailmap, sz1=5, sz2=7
Callee:clear_mailmap, sz1=0, sz2=1
Callee:repo_config, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:maybe_flush_or_die, sz1=3, sz2=8
Callee:parse_options, sz1=7, sz2=14
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_getline_lf, sz1=1, sz2=1
DEBUG Func:cmd_check_ref_format, sz1=5, sz2=9
Callee:check_ref_format_branch, sz1=4, sz2=6
Callee:collapse_slashes, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:usage, sz1=0, sz2=1
Callee:show_usage_if_asked, sz1=1, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
Callee:check_refname_format, sz1=1, sz2=1
DEBUG Func:check_ref_format_branch, sz1=4, sz2=6
Callee:skip_prefix_impl.1584, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:check_branch_ref, sz1=4, sz2=5
Callee:setup_git_directory_gently, sz1=18, sz2=27
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:collapse_slashes, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:xmallocz, sz1=1, sz2=1
DEBUG Func:cmd_checkout__worker, sz1=5, sz2=6
Callee:worker_loop, sz1=8, sz2=10
Callee:strlen, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:show_usage_with_options_if_asked, sz1=2, sz2=4
DEBUG Func:worker_loop, sz1=8, sz2=10
Callee:st_mult.1594, sz1=1, sz2=1
Callee:packet_to_pc_item, sz1=3, sz2=4
Callee:report_result, sz1=1, sz2=1
Callee:release_pc_item_data, sz1=0, sz2=2
Callee:free, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
Callee:write_pc_item, sz1=5, sz2=14
Callee:packet_flush, sz1=2, sz2=4
Callee:packet_read, sz1=1, sz2=1
DEBUG Func:st_mult.1594, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:packet_to_pc_item, sz1=3, sz2=4
Callee:oidcpy.1597, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xmemdupz, sz1=1, sz2=1
Callee:make_empty_transient_cache_entry, sz1=2, sz2=2
DEBUG Func:report_result, sz1=1, sz2=1
Callee:packet_write, sz1=2, sz2=2
DEBUG Func:cmd_checkout_index, sz1=17, sz2=22
Callee:_.1629, sz1=0, sz2=0
Callee:checkout_file, sz1=3, sz2=7
Callee:strbuf_setlen.1635, sz1=1, sz2=2
Callee:strbuf_swap.1637, sz1=0, sz2=0
Callee:checkout_all, sz1=4, sz2=5
Callee:is_lock_file_locked, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:get_parallel_checkout_configs, sz1=2, sz2=6
Callee:init_parallel_checkout, sz1=1, sz2=1
Callee:run_parallel_checkout, sz1=7, sz2=7
Callee:parse_options, sz1=7, sz2=14
Callee:show_usage_with_options_if_asked, sz1=2, sz2=4
Callee:unquote_c_style, sz1=3, sz2=4
Callee:write_locked_index, sz1=12, sz2=18
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:repo_read_index, sz1=6, sz2=7
Callee:repo_hold_locked_index, sz1=2, sz2=2
Callee:prefix_path, sz1=4, sz2=6
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:option_parse_stage, sz1=2, sz2=4
Callee:_.1629, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:checkout_file, sz1=3, sz2=7
Callee:fputc, sz1=0, sz2=0
Callee:write_tempfile_record, sz1=1, sz2=3
Callee:checkout_entry, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:index_name_pos, sz1=1, sz2=1
DEBUG Func:strbuf_setlen.1635, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:checkout_all, sz1=4, sz2=5
Callee:write_tempfile_record, sz1=1, sz2=3
Callee:checkout_entry, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:ensure_full_index, sz1=2, sz2=2
DEBUG Func:write_tempfile_record, sz1=1, sz2=3
Callee:fputs, sz1=0, sz2=0
Callee:putchar, sz1=0, sz2=0
Callee:write_name_quoted_relative, sz1=3, sz2=3
DEBUG Func:checkout_entry, sz1=1, sz2=1
Callee:checkout_entry_ca, sz1=16, sz2=24
DEBUG Func:cmd_checkout, sz1=5, sz2=6
Callee:add_common_options, sz1=1, sz2=2
Callee:add_common_switch_branch_options, sz1=1, sz2=2
Callee:add_checkout_path_options, sz1=1, sz2=2
Callee:checkout_main, sz1=16, sz2=24
Callee:strcmp, sz1=0, sz2=0
Callee:parse_options_dup, sz1=1, sz2=1
DEBUG Func:add_common_options, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:parse_options_concat, sz1=4, sz2=5
DEBUG Func:add_common_switch_branch_options, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:parse_options_concat, sz1=4, sz2=5
DEBUG Func:add_checkout_path_options, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:parse_options_concat, sz1=4, sz2=5
DEBUG Func:checkout_main, sz1=16, sz2=24
Callee:_.1671, sz1=0, sz2=0
Callee:sane_case.1679, sz1=0, sz2=0
Callee:skip_prefix_impl.1689, sz1=0, sz2=0
Callee:parse_branchname_arg, sz1=6, sz2=10
Callee:setup_new_branch_info_and_source_tree, sz1=10, sz2=15
Callee:checkout_paths, sz1=22, sz2=30
Callee:checkout_branch, sz1=10, sz2=13
Callee:branch_info_release, sz1=0, sz2=1
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:validate_branchname, sz1=5, sz2=8
Callee:validate_new_branchname, sz1=3, sz2=4
Callee:repo_config, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:repo_get_oid_mb, sz1=7, sz2=10
Callee:parse_options, sz1=7, sz2=14
Callee:parse_pathspec, sz1=9, sz2=12
Callee:parse_pathspec_file, sz1=8, sz2=12
Callee:clear_pathspec, sz1=1, sz2=2
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:git_checkout_config, sz1=4, sz2=8
Callee:strcmp, sz1=0, sz2=0
Callee:const_error.1759, sz1=0, sz2=0
Callee:git_config_bool, sz1=2, sz2=3
Callee:config_error_nonbool, sz1=0, sz2=3
Callee:git_xmerge_config, sz1=2, sz2=7
Callee:starts_with, sz1=0, sz2=0
Callee:handle_ignore_submodules_arg, sz1=1, sz2=3
Callee:git_default_submodule_config, sz1=1, sz2=2
DEBUG Func:parse_branchname_arg, sz1=6, sz2=10
Callee:_.1671, sz1=0, sz2=0
Callee:setup_new_branch_info_and_source_tree, sz1=10, sz2=15
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:parse_remote_branch, sz1=5, sz2=6
Callee:no_wildcard, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:repo_get_oid_mb, sz1=7, sz2=10
Callee:check_filename, sz1=2, sz2=8
Callee:verify_non_filename, sz1=4, sz2=5
DEBUG Func:setup_new_branch_info_and_source_tree, sz1=10, sz2=15
Callee:_.1671, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:setup_branch_path, sz1=6, sz2=9
Callee:oidcpy.1810, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:repo_get_commit_tree, sz1=3, sz2=3
Callee:parse_commit_or_die, sz1=2, sz2=3
Callee:repo_parse_tree_indirect, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:check_refname_format, sz1=1, sz2=1
Callee:refs_read_ref, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
DEBUG Func:checkout_paths, sz1=22, sz2=30
Callee:_.1671, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:post_checkout_hook, sz1=2, sz2=4
Callee:const_error.1759, sz1=0, sz2=0
Callee:read_tree_some, sz1=1, sz2=1
Callee:mark_ce_for_checkout_overlay, sz1=1, sz2=1
Callee:mark_ce_for_checkout_no_overlay, sz1=1, sz2=1
Callee:check_stage, sz1=0, sz2=4
Callee:check_stages, sz1=0, sz2=4
Callee:skip_same_name, sz1=0, sz2=1
Callee:checkout_worktree, sz1=12, sz2=18
Callee:oid_to_hex_r, sz1=0, sz2=1
Callee:rollback_lock_file, sz1=1, sz2=1
Callee:run_add_p, sz1=6, sz2=7
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:report_path_error, sz1=0, sz2=4
Callee:warning, sz1=0, sz2=0
