Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_handshake_increment_state.712, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.702, sz1=0, sz2=2
DEBUG Func:ssl_parse_client_psk_identity, sz1=2, sz2=5
Callee:ssl_conf_has_psk_or_cb, sz1=0, sz2=1
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_setup, sz1=2, sz2=7
Callee:ssl_conf_check, sz1=1, sz2=1
Callee:ssl_handshake_init, sz1=2, sz2=12
Callee:mbedtls_ssl_reset_in_pointers, sz1=0, sz2=1
Callee:mbedtls_ssl_reset_out_pointers, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:ssl_conf_check, sz1=1, sz2=1
Callee:ssl_conf_version_check, sz1=0, sz2=4
DEBUG Func:ssl_handshake_init, sz1=2, sz2=12
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_ssl_transform_init, sz1=0, sz2=0
Callee:mbedtls_ssl_session_init, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_free, sz1=0, sz2=9
Callee:ssl_handshake_params_init, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
Callee:mbedtls_ssl_reset_checksum, sz1=1, sz2=3
Callee:mbedtls_ssl_transform_free, sz1=0, sz2=2
DEBUG Func:ssl_update_checksum_start, sz1=1, sz2=2
Callee:psa_hash_update, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_session_reset_int, sz1=2, sz2=5
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:ssl_handshake_init, sz1=2, sz2=12
Callee:mbedtls_ssl_session_reset_msg_layer, sz1=0, sz2=6
Callee:mbedtls_ssl_handshake_set_state.377, sz1=0, sz2=2
Callee:free, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_session_reset, sz1=1, sz2=1
Callee:mbedtls_ssl_session_reset_int, sz1=2, sz2=5
DEBUG Func:mbedtls_ssl_set_session, sz1=1, sz2=4
Callee:mbedtls_ssl_session_copy, sz1=0, sz2=6
Callee:mbedtls_ssl_validate_ciphersuite, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_cookie_ext, sz1=1, sz2=4
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_set_hs_sent_ext_mask.1139, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_tls13_write_key_share_ext.1146, sz1=3, sz2=8
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1155, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1156, sz1=0, sz2=0
Callee:ssl_tls13_get_default_group_id, sz1=1, sz2=3
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_set_hs_sent_ext_mask.1139, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_generate_and_write_xxdh_key_exchange, sz1=3, sz2=12
DEBUG Func:ssl_tls13_get_default_group_id, sz1=1, sz2=3
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1155, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1156, sz1=0, sz2=0
Callee:mbedtls_ssl_get_psa_curve_info_from_tls_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_handshake_client_step, sz1=15, sz2=16
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:ssl_tls13_process_server_hello, sz1=7, sz2=10
Callee:ssl_tls13_process_encrypted_extensions, sz1=3, sz2=6
Callee:ssl_tls13_process_certificate_request, sz1=4, sz2=6
Callee:ssl_tls13_process_server_certificate, sz1=2, sz2=2
Callee:ssl_tls13_process_certificate_verify, sz1=2, sz2=2
Callee:ssl_tls13_process_server_finished, sz1=3, sz2=4
Callee:ssl_tls13_write_client_certificate, sz1=2, sz2=5
Callee:ssl_tls13_write_client_certificate_verify, sz1=2, sz2=2
Callee:ssl_tls13_write_client_finished, sz1=4, sz2=4
Callee:ssl_tls13_flush_buffers, sz1=1, sz2=2
Callee:ssl_tls13_handshake_wrapup.1171, sz1=2, sz2=2
Callee:ssl_tls13_process_new_session_ticket, sz1=4, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_write_client_hello, sz1=10, sz2=14
Callee:mbedtls_ssl_tls13_write_change_cipher_spec, sz1=1, sz2=3
DEBUG Func:ssl_tls13_process_server_hello, sz1=7, sz2=10
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:ssl_tls13_preprocess_server_hello, sz1=3, sz2=8
Callee:ssl_tls13_parse_server_hello, sz1=11, sz2=20
Callee:ssl_tls13_postprocess_hrr, sz1=1, sz2=2
Callee:ssl_tls13_postprocess_server_hello, sz1=3, sz2=8
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_reset_transcript_for_hrr, sz1=4, sz2=5
DEBUG Func:ssl_tls13_process_encrypted_extensions, sz1=3, sz2=6
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:ssl_tls13_parse_encrypted_extensions, sz1=4, sz2=8
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_psk.1210, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
DEBUG Func:ssl_tls13_process_certificate_request, sz1=4, sz2=6
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:ssl_tls13_certificate_request_coordinate.1199, sz1=2, sz2=3
Callee:ssl_tls13_parse_certificate_request, sz1=5, sz2=9
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
DEBUG Func:ssl_tls13_process_server_certificate, sz1=2, sz2=2
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_process_certificate, sz1=3, sz2=5
DEBUG Func:ssl_tls13_process_certificate_verify, sz1=2, sz2=2
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_process_certificate_verify, sz1=6, sz2=9
DEBUG Func:ssl_tls13_process_server_finished, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_compute_application_transform, sz1=4, sz2=7
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_process_finished_message, sz1=3, sz2=5
DEBUG Func:ssl_tls13_write_client_certificate, sz1=2, sz2=5
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_own_cert.1195, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_set_outbound_transform, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_write_certificate, sz1=2, sz2=5
DEBUG Func:ssl_tls13_write_client_certificate_verify, sz1=2, sz2=2
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_write_certificate_verify, sz1=2, sz2=5
DEBUG Func:ssl_tls13_write_client_finished, sz1=4, sz2=4
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_compute_resumption_master_secret, sz1=3, sz2=6
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_write_finished_message, sz1=2, sz2=6
DEBUG Func:ssl_tls13_flush_buffers, sz1=1, sz2=2
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls13_handshake_wrapup.1171, sz1=2, sz2=2
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_handshake_wrapup, sz1=0, sz2=5
DEBUG Func:ssl_tls13_process_new_session_ticket, sz1=4, sz2=5
Callee:mbedtls_ssl_handshake_set_state.1170, sz1=0, sz2=2
Callee:ssl_tls13_parse_new_session_ticket, sz1=3, sz2=9
Callee:ssl_tls13_postprocess_new_session_ticket, sz1=4, sz2=9
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls13_parse_new_session_ticket, sz1=3, sz2=9
Callee:mbedtls_ssl_tls13_session_clear_ticket_flags.1188, sz1=0, sz2=0
Callee:ssl_tls13_parse_new_session_ticket_exts, sz1=3, sz2=6
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_postprocess_new_session_ticket, sz1=4, sz2=9
Callee:mbedtls_ssl_tls13_session_set_ticket_flags.1180, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
Callee:mbedtls_md_psa_alg_from_type.1131, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_print_ticket_flags, sz1=0, sz2=1
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_new_session_ticket_exts, sz1=3, sz2=6
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_certificate_request_coordinate.1199, sz1=2, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
DEBUG Func:ssl_tls13_parse_certificate_request, sz1=5, sz2=9
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_ssl_parse_sig_alg_ext, sz1=0, sz2=6
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_parse_encrypted_extensions, sz1=4, sz2=8
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:ssl_tls13_parse_alpn_ext, sz1=0, sz2=5
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_preprocess_server_hello, sz1=3, sz2=8
Callee:mbedtls_ssl_conf_tls13_is_some_ephemeral_enabled.1145, sz1=0, sz2=1
Callee:ssl_tls13_reset_key_share, sz1=2, sz2=5
Callee:ssl_tls13_is_supported_versions_ext_present, sz1=0, sz2=4
Callee:ssl_tls13_is_downgrade_negotiation, sz1=0, sz2=4
Callee:ssl_server_hello_is_hrr, sz1=0, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_server_hello, sz1=11, sz2=20
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_validate_ciphersuite, sz1=0, sz2=2
Callee:mbedtls_ssl_conf_tls13_is_some_ephemeral_enabled.1145, sz1=0, sz2=1
Callee:ssl_tls13_check_server_hello_session_id_echo, sz1=1, sz2=5
Callee:mbedtls_ssl_tls13_cipher_suite_is_offered.1238, sz1=0, sz2=0
Callee:ssl_tls13_parse_cookie_ext, sz1=1, sz2=6
Callee:ssl_tls13_parse_supported_versions_ext.1244, sz1=0, sz2=4
Callee:ssl_tls13_parse_server_pre_shared_key_ext, sz1=3, sz2=11
Callee:ssl_tls13_parse_hrr_key_share_ext, sz1=2, sz2=7
Callee:ssl_tls13_parse_key_share_ext, sz1=1, sz2=7
Callee:mbedtls_ssl_read_version, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:time, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_optimize_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_postprocess_hrr, sz1=1, sz2=2
Callee:mbedtls_ssl_session_reset_msg_layer, sz1=0, sz2=6
Callee:ssl_tls13_reset_key_share, sz1=2, sz2=5
DEBUG Func:ssl_tls13_postprocess_server_hello, sz1=3, sz2=8
Callee:ssl_tls13_get_kex_mode_str, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_key_schedule_stage_early, sz1=4, sz2=8
Callee:mbedtls_ssl_tls13_compute_handshake_transform, sz1=4, sz2=7
Callee:mbedtls_ssl_conf_tls13_is_kex_mode_enabled.1132, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_set_inbound_transform, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_reset_key_share, sz1=2, sz2=5
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1155, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1156, sz1=0, sz2=0
Callee:local_err_translation.1232, sz1=0, sz2=1
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_tls13_check_server_hello_session_id_echo, sz1=1, sz2=5
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_cookie_ext, sz1=1, sz2=6
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_server_pre_shared_key_ext, sz1=3, sz2=11
Callee:mbedtls_ssl_conf_has_static_psk, sz1=0, sz2=1
Callee:mbedtls_ssl_set_hs_psk, sz1=0, sz2=7
Callee:ssl_tls13_get_configured_psk_count, sz1=0, sz2=3
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:ssl_tls13_has_configured_ticket, sz1=0, sz2=2
Callee:mbedtls_md_psa_alg_from_type.1131, sz1=0, sz2=0
Callee:ssl_tls13_ticket_get_psk, sz1=1, sz2=2
Callee:ssl_tls13_psk_get_psk, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_hrr_key_share_ext, sz1=2, sz2=7
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1155, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1156, sz1=0, sz2=0
