Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_resolv_announce_start, sz1=1, sz2=2
Callee:tailmatch, sz1=0, sz2=1
Callee:get_localhost, sz1=1, sz2=5
Callee:hostip_async_new, sz1=0, sz2=4
Callee:can_resolve_dns_queries, sz1=0, sz2=1
Callee:hostip_resolv_take_result, sz1=4, sz2=5
Callee:Curl_async_destroy, sz1=2, sz2=3
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_async_getaddrinfo, sz1=4, sz2=4
Callee:Curl_freeaddrinfo, sz1=0, sz2=0
Callee:Curl_str2addr, sz1=0, sz2=2
Callee:Curl_is_ipaddr, sz1=0, sz2=2
Callee:Curl_dnscache_mk_entry, sz1=1, sz2=2
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
Callee:Curl_doh, sz1=2, sz2=3
DEBUG Func:get_localhost, sz1=1, sz2=5
Callee:htons, sz1=0, sz2=0
Callee:get_localhost6, sz1=0, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:curlx_inet_pton, sz1=0, sz2=3
Callee:curlx_strcopy, sz1=0, sz2=0
DEBUG Func:hostip_resolv_take_result, sz1=4, sz2=5
Callee:Curl_resolv_query_str, sz1=0, sz2=0
Callee:Curl_async_failed, sz1=1, sz2=1
Callee:Curl_async_take_result, sz1=5, sz2=7
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_doh_take_result, sz1=8, sz2=15
DEBUG Func:Curl_resolv, sz1=2, sz2=2
Callee:hostip_resolv, sz1=7, sz2=10
Callee:resolv_unix, sz1=2, sz2=3
DEBUG Func:resolv_unix, sz1=2, sz2=3
Callee:Curl_unix2addr, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_dnscache_mk_entry, sz1=1, sz2=2
DEBUG Func:Curl_resolv_take_result, sz1=8, sz2=10
Callee:Curl_async_get, sz1=0, sz2=0
Callee:hostip_resolv_take_result, sz1=4, sz2=5
Callee:Curl_async_shutdown, sz1=2, sz2=3
Callee:Curl_async_failed, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_dnscache_get, sz1=1, sz2=4
Callee:Curl_dnscache_add, sz1=1, sz2=5
Callee:Curl_dnscache_add_negative, sz1=2, sz2=7
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
DEBUG Func:Curl_resolv_pollset, sz1=1, sz2=1
Callee:Curl_async_pollset, sz1=1, sz2=2
DEBUG Func:Curl_resolv_shutdown_all, sz1=1, sz2=1
Callee:Curl_async_shutdown, sz1=2, sz2=3
DEBUG Func:Curl_resolv_destroy_all, sz1=1, sz2=1
Callee:Curl_async_destroy, sz1=2, sz2=3
DEBUG Func:Curl_http, sz1=12, sz2=17
Callee:Curl_headers_init, sz1=0, sz2=4
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_req_send, sz1=3, sz2=8
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:http_check_new_conn, sz1=2, sz2=4
Callee:Curl_http_method, sz1=0, sz2=0
Callee:http_set_aptr_host, sz1=2, sz2=13
Callee:Curl_http_output_auth, sz1=2, sz2=3
Callee:http_useragent, sz1=0, sz2=1
Callee:set_reader, sz1=3, sz2=7
Callee:http_resume, sz1=1, sz2=2
Callee:http_range, sz1=1, sz2=3
Callee:http_request_version, sz1=0, sz2=2
Callee:http_add_hd, sz1=9, sz2=16
Callee:Curl_xfer_setup_sendrecv, sz1=1, sz2=1
DEBUG Func:Curl_http_done, sz1=2, sz2=6
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:http_write_header, sz1=3, sz2=3
DEBUG Func:Curl_http_doing_pollset, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:Curl_http_perform_pollset, sz1=1, sz2=3
Callee:Curl_req_want_send, sz1=0, sz2=3
Callee:Curl_pollset_change, sz1=1, sz2=1
Callee:http_exp100_is_waiting, sz1=0, sz2=1
DEBUG Func:Curl_http_write_resp, sz1=2, sz2=2
Callee:Curl_client_write, sz1=1, sz2=3
Callee:Curl_http_write_resp_hds, sz1=2, sz2=5
DEBUG Func:Curl_http_write_resp_hd, sz1=2, sz2=2
Callee:http_rw_hd, sz1=9, sz2=22
Callee:Curl_client_write, sz1=1, sz2=3
DEBUG Func:Curl_http_follow, sz1=7, sz2=18
Callee:http_switch_to_get, sz1=1, sz2=2
Callee:Curl_bufref_free, sz1=0, sz2=0
Callee:Curl_bufref_set, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsResetTransferSizes, sz1=0, sz2=2
Callee:Curl_pgrsTime, sz1=1, sz2=2
Callee:Curl_req_soft_reset, sz1=1, sz2=4
Callee:Curl_uc_to_curlcode, sz1=0, sz2=0
Callee:Curl_is_absolute_url, sz1=0, sz2=1
Callee:curl_url, sz1=0, sz2=0
Callee:curl_url_cleanup, sz1=0, sz2=1
Callee:curl_url_get, sz1=3, sz2=4
Callee:curl_url_set, sz1=3, sz2=12
Callee:curl_url_strerror, sz1=0, sz2=0
Callee:Curl_url_same_origin, sz1=0, sz2=2
Callee:Curl_auth_digest_cleanup, sz1=0, sz2=2
DEBUG Func:http_switch_to_get, sz1=1, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_creader_set_rewind, sz1=0, sz2=0
DEBUG Func:http_rw_hd, sz1=9, sz2=22
Callee:http_on_response, sz1=8, sz2=12
Callee:checkhttpprefix, sz1=0, sz2=1
Callee:http_statusline, sz1=2, sz2=3
Callee:Curl_verify_header, sz1=1, sz2=2
Callee:http_header, sz1=9, sz2=9
Callee:Curl_bump_headersize, sz1=1, sz2=1
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_client_write, sz1=1, sz2=3
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curlx_str_cmp, sz1=0, sz2=2
Callee:curlx_str_trimblanks, sz1=0, sz2=1
DEBUG Func:http_on_response, sz1=8, sz2=12
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_multi_connchanged, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:http_write_header, sz1=3, sz2=3
Callee:http_on_1xx_response, sz1=2, sz2=2
Callee:http_should_fail, sz1=0, sz2=0
Callee:Curl_http_auth_act, sz1=3, sz2=7
Callee:http_handle_send_error, sz1=4, sz2=10
Callee:http_firstwrite, sz1=3, sz2=4
Callee:http_size, sz1=2, sz2=3
Callee:Curl_1st_fatal, sz1=0, sz2=0
DEBUG Func:http_statusline, sz1=2, sz2=3
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_verify_header, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:http_header, sz1=9, sz2=9
Callee:http_header_a, sz1=1, sz2=3
Callee:http_header_c, sz1=3, sz2=12
Callee:http_header_l, sz1=3, sz2=6
Callee:http_header_p, sz1=2, sz2=6
Callee:http_header_r, sz1=1, sz2=5
Callee:http_header_s, sz1=2, sz2=5
Callee:http_header_t, sz1=1, sz2=3
Callee:Curl_rtsp_parseheader, sz1=2, sz2=9
Callee:http_header_w, sz1=1, sz2=3
DEBUG Func:Curl_bump_headersize, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:http_header_a, sz1=1, sz2=3
Callee:Curl_altsvc_parse, sz1=4, sz2=15
Callee:curl_strnequal, sz1=0, sz2=1
Callee:Curl_xfer_is_secure, sz1=0, sz2=0
DEBUG Func:http_header_c, sz1=3, sz2=12
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_build_unencoding_stack, sz1=3, sz2=10
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_numblanks, sz1=0, sz2=2
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curlx_str_newline, sz1=0, sz2=0
Callee:Curl_copy_header_value, sz1=0, sz2=5
