Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
DEBUG Func:freeDecCertList, sz1=2, sz2=5
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_CheckPrivateKeyCert, sz1=1, sz2=1
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:wc_PKCS12_create, sz1=6, sz2=12
Callee:wc_PKCS12_new_ex, sz1=0, sz2=1
Callee:wc_PKCS12_free, sz1=0, sz2=2
Callee:wc_PKCS12_create_mac, sz1=4, sz2=9
Callee:ForceZero.477, sz1=0, sz2=0
Callee:PKCS12_create_key_content, sz1=2, sz2=7
Callee:PKCS12_create_cert_content, sz1=2, sz2=6
Callee:PKCS12_create_safe, sz1=2, sz2=7
Callee:wc_FreeRng, sz1=0, sz2=2
Callee:wc_InitRng_ex, sz1=1, sz2=1
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:PKCS12_create_key_content, sz1=2, sz2=7
Callee:ForceZero.477, sz1=0, sz2=0
Callee:wc_PKCS12_encrypt_content, sz1=1, sz2=10
Callee:wc_PKCS12_GetHeap, sz1=0, sz2=0
Callee:wc_PKCS12_create_key_bag, sz1=1, sz2=7
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:PKCS12_create_cert_content, sz1=2, sz2=6
Callee:wc_PKCS12_encrypt_content, sz1=1, sz2=10
Callee:wc_PKCS12_GetHeap, sz1=0, sz2=0
Callee:wc_PKCS12_create_cert_bag, sz1=0, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:PKCS12_create_safe, sz1=2, sz2=7
Callee:ForceZero.477, sz1=0, sz2=0
Callee:GetSafeContent, sz1=1, sz2=6
Callee:wc_PKCS12_encrypt_content, sz1=1, sz2=10
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:GetSequence, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:wc_PKCS12_encrypt_content, sz1=1, sz2=10
Callee:wc_PKCS12_GetHeap, sz1=0, sz2=0
Callee:wc_PKCS12_get_enc_params, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:SetOctetString, sz1=0, sz2=1
Callee:EncryptContent, sz1=4, sz2=8
Callee:SetLength, sz1=0, sz2=1
Callee:SetObjectId, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
Callee:SetMyVersion, sz1=0, sz2=0
DEBUG Func:wc_PKCS12_create_key_bag, sz1=1, sz2=7
Callee:ForceZero.477, sz1=0, sz2=0
Callee:wc_PKCS12_GetHeap, sz1=0, sz2=0
Callee:wc_PKCS12_shroud_key, sz1=4, sz2=7
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:SetLength, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:wc_PKCS12_shroud_key, sz1=4, sz2=7
Callee:wc_PKCS12_GetHeap, sz1=0, sz2=0
Callee:wc_PKCS12_get_enc_params, sz1=0, sz2=0
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wc_CreatePKCS8Key, sz1=2, sz2=4
Callee:wc_GetKeyOID, sz1=3, sz2=9
Callee:TraditionalEnc_ex, sz1=3, sz2=6
Callee:SetExplicit, sz1=0, sz2=1
DEBUG Func:wc_ChaCha20Poly1305_Encrypt, sz1=1, sz2=5
Callee:wc_ChaCha20Poly1305_Init, sz1=1, sz2=5
Callee:wc_ChaCha20Poly1305_UpdateAad, sz1=0, sz2=1
Callee:wc_ChaCha20Poly1305_UpdateData, sz1=0, sz2=3
Callee:wc_ChaCha20Poly1305_Final, sz1=0, sz2=4
Callee:ForceZero.484, sz1=0, sz2=0
DEBUG Func:wc_ChaCha20Poly1305_Init, sz1=1, sz2=5
Callee:wc_Chacha_SetIV, sz1=0, sz2=0
Callee:wc_Chacha_SetKey, sz1=0, sz2=1
Callee:wc_Chacha_Process, sz1=0, sz2=1
Callee:ForceZero.484, sz1=0, sz2=0
Callee:wc_Poly1305SetKey, sz1=0, sz2=1
DEBUG Func:wc_ChaCha20Poly1305_Decrypt, sz1=1, sz2=6
Callee:wc_ChaCha20Poly1305_Init, sz1=1, sz2=5
Callee:wc_ChaCha20Poly1305_UpdateAad, sz1=0, sz2=1
Callee:wc_ChaCha20Poly1305_UpdateData, sz1=0, sz2=3
Callee:wc_ChaCha20Poly1305_Final, sz1=0, sz2=4
Callee:ForceZero.484, sz1=0, sz2=0
Callee:wc_ChaCha20Poly1305_CheckTag, sz1=0, sz2=1
DEBUG Func:SendTls13Certificate, sz1=1, sz2=12
Callee:AddTls13FragHeaders, sz1=0, sz2=2
Callee:AddCertExt, sz1=0, sz2=1
Callee:NextCert, sz1=0, sz2=1
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:AddTls13RecordHeader, sz1=0, sz2=1
Callee:c32to24.1021, sz1=0, sz2=0
Callee:min.1031, sz1=0, sz2=1
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:FreeDer, sz1=0, sz2=2
Callee:wolfssl_local_GetMaxPlaintextSize, sz1=0, sz2=1
DEBUG Func:SendTls13CertificateVerify, sz1=8, sz2=18
Callee:EncodeSigAlg.1035, sz1=0, sz2=0
Callee:FreeScv13Args, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:c16toa.1020, sz1=0, sz2=0
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:CreateSigData, sz1=1, sz2=1
Callee:CreateRSAEncodedSig, sz1=6, sz2=12
Callee:CreateECCEncodedSig, sz1=6, sz2=12
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:RsaSign, sz1=2, sz2=3
Callee:VerifyRsaSign, sz1=3, sz2=6
Callee:EccSign, sz1=1, sz2=1
Callee:DecodePrivateKey, sz1=1, sz2=1
DEBUG Func:SendTls13Finished, sz1=6, sz2=11
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:DeriveMasterSecret, sz1=2, sz2=4
Callee:DeriveTls13Keys, sz1=6, sz2=8
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:AddTls13HandShakeHeader, sz1=0, sz2=1
Callee:DeriveFinishedSecret, sz1=1, sz2=1
Callee:BuildTls13HandshakeHmac, sz1=5, sz2=7
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:SetKeysSide, sz1=1, sz2=2
DEBUG Func:wolfSSL_UseKeyShare, sz1=1, sz2=5
Callee:NamedGroupIsPqc, sz1=0, sz2=0
Callee:NamedGroupIsPqcHybrid, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:TLSX_IsGroupSupported, sz1=0, sz2=1
Callee:TLSX_KeyShare_Use, sz1=1, sz2=5
DEBUG Func:Tls13UpdateKeys, sz1=1, sz2=2
Callee:SendTls13KeyUpdate, sz1=3, sz2=7
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
DEBUG Func:wolfSSL_update_keys, sz1=1, sz2=1
Callee:Tls13UpdateKeys, sz1=1, sz2=2
DEBUG Func:wolfSSL_accept_TLSv13, sz1=10, sz2=15
Callee:__errno_location, sz1=0, sz2=0
Callee:SendTls13Certificate, sz1=1, sz2=12
Callee:SendTls13CertificateVerify, sz1=8, sz2=18
Callee:SendTls13Finished, sz1=6, sz2=11
Callee:SendTls13EncryptedExtensions, sz1=4, sz2=11
Callee:SendTls13CertificateRequest, sz1=1, sz2=10
Callee:TLSX_KeyShare_DeriveSecret, sz1=1, sz2=2
Callee:SendTls13ServerHello, sz1=3, sz2=10
Callee:ReinitSSL, sz1=1, sz2=2
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeHandshakeResources, sz1=0, sz2=10
Callee:SendBuffered, sz1=0, sz2=1
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:ProcessReply, sz1=1, sz2=1
DEBUG Func:SendTls13EncryptedExtensions, sz1=4, sz2=11
Callee:TLSX_GetResponseSize, sz1=0, sz2=5
Callee:TLSX_WriteResponse, sz1=0, sz2=6
Callee:DeriveHandshakeSecret, sz1=2, sz2=4
Callee:DeriveTls13Keys, sz1=6, sz2=8
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:SetKeysSide, sz1=1, sz2=2
Callee:TLSX_SupportedCurve_CheckPriority, sz1=0, sz2=3
DEBUG Func:SendTls13CertificateRequest, sz1=1, sz2=10
Callee:TLSX_GetRequestSize, sz1=0, sz2=7
Callee:TLSX_WriteRequest, sz1=0, sz2=8
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:TLSX_SignatureAlgorithms_FreeAll, sz1=0, sz2=1
Callee:TLSX_Push, sz1=0, sz2=2
Callee:TLSX_SignatureAlgorithms_New, sz1=0, sz2=1
DEBUG Func:wc_ecc_get_curve_size_from_name, sz1=1, sz2=1
Callee:wc_ecc_get_curve_idx_from_name, sz1=0, sz2=1
DEBUG Func:wc_ecc_get_curve_id_from_name, sz1=1, sz2=1
Callee:wc_ecc_get_curve_idx_from_name, sz1=0, sz2=1
DEBUG Func:wc_ecc_shared_secret, sz1=1, sz2=2
Callee:wc_ecc_is_valid_idx, sz1=0, sz2=0
Callee:wc_ecc_shared_secret_ex, sz1=1, sz2=2
DEBUG Func:wc_ecc_shared_secret_ex, sz1=1, sz2=2
Callee:wc_ecc_is_valid_idx, sz1=0, sz2=0
Callee:wc_ecc_shared_secret_gen_sync, sz1=1, sz2=10
DEBUG Func:wc_ecc_shared_secret_gen_sync, sz1=1, sz2=10
Callee:ecc_map_ex, sz1=0, sz2=10
Callee:wc_ecc_new_point_ex, sz1=0, sz2=3
Callee:wc_ecc_del_point_ex, sz1=0, sz2=2
Callee:wc_ecc_mulmod_ex2, sz1=1, sz2=8
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_mont_setup, sz1=0, sz2=1
Callee:sp_unsigned_bin_size, sz1=0, sz2=1
Callee:sp_to_unsigned_bin, sz1=0, sz2=2
DEBUG Func:wc_ecc_make_pub, sz1=1, sz2=1
Callee:wc_ecc_make_pub_ex, sz1=1, sz2=3
DEBUG Func:wc_ecc_make_pub_ex, sz1=1, sz2=3
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:ecc_make_pub_ex, sz1=1, sz2=3
DEBUG Func:ecc_make_pub_ex, sz1=1, sz2=3
Callee:ecc_make_pub_sw, sz1=1, sz2=8
Callee:sp_init_multi, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
DEBUG Func:ecc_make_pub_sw, sz1=1, sz2=8
Callee:ecc_map_ex, sz1=0, sz2=10
Callee:wc_ecc_new_point_ex, sz1=0, sz2=3
Callee:wc_ecc_del_point_ex, sz1=0, sz2=2
Callee:wc_ecc_mulmod_ex2, sz1=1, sz2=8
Callee:sp_copy, sz1=0, sz2=1
Callee:sp_cmp, sz1=0, sz2=1
Callee:sp_set, sz1=0, sz2=1
Callee:sp_mont_setup, sz1=0, sz2=1
DEBUG Func:wc_ecc_make_key_ex2, sz1=1, sz2=1
Callee:_ecc_make_key_ex, sz1=2, sz2=8
DEBUG Func:_ecc_make_key_ex, sz1=2, sz2=8
Callee:wc_ecc_set_curve, sz1=0, sz2=0
Callee:wc_ecc_gen_k, sz1=1, sz2=5
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:ecc_make_pub_ex, sz1=1, sz2=3
Callee:wc_ecc_reset, sz1=0, sz2=0
Callee:sp_init, sz1=0, sz2=1
Callee:sp_forcezero, sz1=0, sz2=3
DEBUG Func:wc_ecc_make_key_ex, sz1=1, sz2=1
Callee:wc_ecc_make_key_ex2, sz1=1, sz2=1
DEBUG Func:wc_ecc_make_key, sz1=1, sz2=1
Callee:wc_ecc_make_key_ex, sz1=1, sz2=1
DEBUG Func:wc_ecc_sign_hash, sz1=1, sz2=4
Callee:wc_ecc_sign_hash_ex, sz1=1, sz2=11
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:StoreECC_DSA_Sig, sz1=0, sz2=2
DEBUG Func:wc_ecc_sign_hash_ex, sz1=1, sz2=11
Callee:wc_ecc_is_valid_idx, sz1=0, sz2=0
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:wc_ecc_init_ex, sz1=0, sz2=1
Callee:wc_ecc_free, sz1=0, sz2=2
Callee:ecc_sign_hash_sw, sz1=2, sz2=9
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_count_bits, sz1=0, sz2=0
Callee:sp_rshb, sz1=0, sz2=1
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
DEBUG Func:ecc_sign_hash_sw, sz1=2, sz2=9
Callee:wc_ecc_gen_k, sz1=1, sz2=5
Callee:_ecc_make_key_ex, sz1=2, sz2=8
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_mod, sz1=0, sz2=1
Callee:sp_addmod_ct, sz1=0, sz2=1
Callee:sp_mulmod, sz1=0, sz2=1
Callee:sp_invmod, sz1=0, sz2=4
DEBUG Func:wc_ecc_verify_hash, sz1=2, sz2=5
Callee:wc_ecc_reset, sz1=0, sz2=0
Callee:wc_ecc_verify_hash_ex, sz1=1, sz2=7
Callee:sp_init_size, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:DecodeECC_DSA_Sig_Ex, sz1=1, sz2=2
DEBUG Func:wc_ecc_verify_hash_ex, sz1=1, sz2=7
Callee:wc_ecc_is_valid_idx, sz1=0, sz2=0
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:ecc_make_pub_ex, sz1=1, sz2=3
Callee:wc_ecc_check_r_s_range, sz1=0, sz2=3
Callee:ecc_verify_hash_sp, sz1=0, sz2=0
Callee:ecc_verify_hash, sz1=0, sz2=14
DEBUG Func:wc_ecc_check_key, sz1=1, sz2=1
Callee:_ecc_validate_public_key, sz1=1, sz2=6
DEBUG Func:_ecc_validate_public_key, sz1=1, sz2=6
Callee:wc_ecc_curve_load, sz1=0, sz2=2
Callee:wc_ecc_curve_free, sz1=0, sz2=1
Callee:_ecc_is_point, sz1=0, sz2=9
Callee:wc_ecc_point_is_at_infinity, sz1=0, sz2=0
Callee:ecc_check_pubkey_order, sz1=1, sz2=5
Callee:sp_cmp, sz1=0, sz2=1
DEBUG Func:ecc_check_pubkey_order, sz1=1, sz2=5
Callee:wc_ecc_mulmod_ex, sz1=1, sz2=7
Callee:wc_ecc_new_point_ex, sz1=0, sz2=3
Callee:wc_ecc_del_point_ex, sz1=0, sz2=2
Callee:wc_ecc_point_is_at_infinity, sz1=0, sz2=0
Callee:sp_count_bits, sz1=0, sz2=0
DEBUG Func:wc_ecc_import_x963_ex2, sz1=1, sz2=1
Callee:_ecc_import_x963_ex2, sz1=1, sz2=9
DEBUG Func:_ecc_import_x963_ex2, sz1=1, sz2=9
Callee:wc_ecc_set_curve, sz1=0, sz2=0
Callee:wc_ecc_point_is_on_curve, sz1=0, sz2=5
Callee:wc_ecc_point_is_at_infinity, sz1=0, sz2=0
Callee:wc_ecc_reset, sz1=0, sz2=0
Callee:sp_init_multi, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_forcezero, sz1=0, sz2=3
Callee:sp_set, sz1=0, sz2=1
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
DEBUG Func:wc_ecc_import_x963_ex, sz1=1, sz2=1
Callee:wc_ecc_import_x963_ex2, sz1=1, sz2=1
DEBUG Func:wc_ecc_import_x963, sz1=1, sz2=1
Callee:wc_ecc_import_x963_ex, sz1=1, sz2=1
DEBUG Func:wc_ecc_import_private_key_ex, sz1=1, sz2=1
Callee:_ecc_import_private_key_ex, sz1=2, sz2=5
DEBUG Func:_ecc_import_private_key_ex, sz1=2, sz2=5
Callee:wc_ecc_set_curve, sz1=0, sz2=0
Callee:wc_ecc_reset, sz1=0, sz2=0
Callee:_ecc_import_x963_ex2, sz1=1, sz2=9
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
Callee:wc_EccPublicKeyDecode, sz1=3, sz2=3
DEBUG Func:wc_ecc_import_private_key, sz1=1, sz2=1
Callee:wc_ecc_import_private_key_ex, sz1=1, sz2=1
DEBUG Func:wc_ecc_sig_to_rs, sz1=1, sz2=1
Callee:DecodeECC_DSA_Sig_Bin, sz1=1, sz2=1
DEBUG Func:wc_MlKemKey_MakeKey, sz1=2, sz2=3
Callee:ForceZero.548, sz1=0, sz2=0
Callee:wc_MlKemKey_MakeKeyWithRandom, sz1=1, sz2=9
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:wc_MlKemKey_MakeKeyWithRandom, sz1=1, sz2=9
Callee:ForceZero.548, sz1=0, sz2=0
Callee:mlkemkey_get_k, sz1=0, sz2=0
Callee:mlkem_keygen, sz1=1, sz2=1
Callee:mlkem_hash512, sz1=0, sz2=2
Callee:mlkem_prf_init, sz1=0, sz2=1
Callee:mlkem_gen_matrix, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:mlkem_get_noise, sz1=0, sz2=1
DEBUG Func:wc_MlKemKey_Encapsulate, sz1=2, sz2=3
Callee:ForceZero.548, sz1=0, sz2=0
Callee:wc_MlKemKey_EncapsulateWithRandom, sz1=1, sz2=4
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
DEBUG Func:wc_MlKemKey_EncapsulateWithRandom, sz1=1, sz2=4
Callee:ForceZero.548, sz1=0, sz2=0
Callee:wc_mlkemkey_check_h, sz1=0, sz2=4
Callee:mlkemkey_encapsulate, sz1=1, sz2=12
Callee:mlkem_hash512, sz1=0, sz2=2
DEBUG Func:mlkemkey_encapsulate, sz1=1, sz2=12
Callee:ForceZero.548, sz1=0, sz2=0
Callee:mlkem_encapsulate, sz1=1, sz2=1
Callee:mlkem_prf_init, sz1=0, sz2=1
Callee:mlkem_gen_matrix, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:mlkem_get_noise, sz1=0, sz2=1
Callee:mlkem_vec_compress_10, sz1=0, sz2=1
Callee:mlkem_vec_compress_11, sz1=0, sz2=1
Callee:mlkem_compress_4, sz1=0, sz2=1
Callee:mlkem_compress_5, sz1=0, sz2=1
Callee:mlkem_from_msg, sz1=0, sz2=1
DEBUG Func:wc_MlKemKey_Decapsulate, sz1=2, sz2=9
Callee:ForceZero.548, sz1=0, sz2=0
Callee:wc_mlkemkey_check_h, sz1=0, sz2=4
Callee:mlkemkey_encapsulate, sz1=1, sz2=12
Callee:mlkemkey_decapsulate, sz1=1, sz2=9
Callee:mlkem_hash512, sz1=0, sz2=2
Callee:mlkem_derive_secret, sz1=0, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:mlkem_cmp, sz1=0, sz2=1
DEBUG Func:mlkemkey_decapsulate, sz1=1, sz2=9
Callee:ForceZero.548, sz1=0, sz2=0
Callee:mlkem_decapsulate, sz1=1, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:mlkem_vec_decompress_10, sz1=0, sz2=1
Callee:mlkem_vec_decompress_11, sz1=0, sz2=1
Callee:mlkem_decompress_4, sz1=0, sz2=1
Callee:mlkem_decompress_5, sz1=0, sz2=1
Callee:mlkem_to_msg, sz1=0, sz2=1
DEBUG Func:mlkem_keygen, sz1=1, sz2=1
Callee:mlkem_keygen_c, sz1=3, sz2=3
DEBUG Func:mlkem_keygen_c, sz1=3, sz2=3
Callee:mlkem_ntt, sz1=0, sz2=0
Callee:mlkem_pointwise_acc_mont, sz1=2, sz2=2
Callee:mlkem_ntt_add_to, sz1=0, sz2=0
DEBUG Func:mlkem_pointwise_acc_mont, sz1=2, sz2=2
Callee:mlkem_basemul_mont, sz1=0, sz2=1
Callee:mlkem_basemul_mont_add, sz1=0, sz2=1
DEBUG Func:mlkem_encapsulate, sz1=1, sz2=1
Callee:mlkem_encapsulate_c, sz1=3, sz2=3
DEBUG Func:mlkem_encapsulate_c, sz1=3, sz2=3
Callee:mlkem_ntt, sz1=0, sz2=0
Callee:mlkem_pointwise_acc_mont, sz1=2, sz2=2
Callee:mlkem_invntt, sz1=0, sz2=0
DEBUG Func:mlkem_decapsulate, sz1=1, sz2=1
Callee:mlkem_decapsulate_c, sz1=3, sz2=3
DEBUG Func:mlkem_decapsulate_c, sz1=3, sz2=3
Callee:mlkem_ntt, sz1=0, sz2=0
Callee:mlkem_pointwise_acc_mont, sz1=2, sz2=2
Callee:mlkem_invntt, sz1=0, sz2=0
DEBUG Func:wc_rng_new, sz1=1, sz2=1
Callee:wc_rng_new_ex, sz1=1, sz2=3
DEBUG Func:wc_rng_new_ex, sz1=1, sz2=3
Callee:_InitRng, sz1=2, sz2=9
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:_InitRng, sz1=2, sz2=9
Callee:LockDrbgState, sz1=0, sz2=1
Callee:UnlockDrbgState, sz1=0, sz2=1
Callee:wc_RNG_HealthTestLocal, sz1=1, sz2=2
Callee:wc_GenerateSeed, sz1=0, sz2=3
Callee:Hash_DRBG_Instantiate, sz1=1, sz2=1
Callee:ForceZero.4, sz1=0, sz2=0
Callee:wc_RNG_TestSeed, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
DEBUG Func:wc_RNG_HealthTestLocal, sz1=1, sz2=2
Callee:wc_RNG_HealthTest_ex_internal, sz1=3, sz2=4
Callee:ConstantCompare, sz1=0, sz2=0
DEBUG Func:Hash_DRBG_Instantiate, sz1=1, sz2=1
Callee:Hash_DRBG_Init, sz1=1, sz2=1
DEBUG Func:Hash_DRBG_Init, sz1=1, sz2=1
Callee:Hash_df, sz1=2, sz2=6
DEBUG Func:wc_RNG_HealthTest_ex_internal, sz1=3, sz2=4
Callee:Hash_DRBG_Instantiate, sz1=1, sz2=1
Callee:Hash_DRBG_Reseed, sz1=1, sz2=2
Callee:Hash_DRBG_Generate, sz1=3, sz2=8
Callee:Hash_DRBG_Uninstantiate, sz1=0, sz2=1
DEBUG Func:wc_Sha384Hash, sz1=1, sz2=1
Callee:wc_Sha384Hash_ex, sz1=2, sz2=4
DEBUG Func:cpuid_get_flags, sz1=1, sz2=1
Callee:cpuid_set_flags, sz1=3, sz2=4
DEBUG Func:cpuid_set_flags, sz1=3, sz2=4
Callee:wolfSSL_Atomic_Uint_CompareExchange, sz1=0, sz2=0
Callee:cpuid_flag, sz1=2, sz2=2
Callee:cpuid_is_intel, sz1=0, sz2=1
Callee:cpuid_is_amd, sz1=0, sz2=1
DEBUG Func:cpuid_flag, sz1=2, sz2=2
Callee:cpuid_is_intel, sz1=0, sz2=1
Callee:cpuid_is_amd, sz1=0, sz2=1
DEBUG Func:wc_PRF, sz1=3, sz2=7
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
