Script started on 2026-07-20 22:36:37-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 779
		 Number of Implemented Functions: 619
		 Number of External Functions: 160
		 External Functions Rate: 20.5%
	 Instruction Count: 65169 (Avg: 105.281 per function)
	 Function With Most Instructions: 1813 (Function: main)
	 Avg Cyclomatic Complexity: 6.557
	 Max Cyclomatic Complexity: 222 (Function: main)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 620functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%DEBUG Func:do_item_alloc_pull, sz1=1, sz2=6
Callee:lru_pull_tail, sz1=1, sz2=16
Callee:global_page_pool_size, sz1=0, sz2=4
Callee:slab_rebalance_alloc, sz1=0, sz2=1
DEBUG Func:slab_rebalance_move, sz1=1, sz2=10
Callee:slabs_locked_callback, sz1=0, sz2=4
Callee:item_is_flushed, sz1=0, sz2=0
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink, sz1=0, sz2=6
Callee:slab_rebalance_rescue, sz1=0, sz2=1
Callee:slab_rebalance_active_rescue, sz1=1, sz2=5
Callee:item_trylock_unlock, sz1=0, sz2=2
Callee:storage_delete, sz1=0, sz2=1
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:slab_rebalance_check_automove, sz1=1, sz2=3
Callee:do_slabs_reassign, sz1=0, sz2=5
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:logger_log, sz1=0, sz2=9
DEBUG Func:slab_rebalance_active_rescue, sz1=1, sz2=5
Callee:do_item_unlink, sz1=0, sz2=6
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:storage_delete, sz1=0, sz2=1
Callee:do_item_replace, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
DEBUG Func:start_lru_maintainer_thread, sz1=1, sz2=9
Callee:lru_maintainer_thread, sz1=2, sz2=16
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:thread_setname, sz1=0, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:lru_maintainer_thread, sz1=2, sz2=16
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:lru_maintainer_juggle, sz1=1, sz2=6
Callee:lru_maintainer_bumps, sz1=0, sz2=10
Callee:lru_maintainer_crawler_check, sz1=2, sz2=7
Callee:abort, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:logger_create, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:lru_maintainer_juggle, sz1=1, sz2=6
Callee:lru_pull_tail, sz1=1, sz2=16
Callee:slabs_available_chunks, sz1=0, sz2=4
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:lru_maintainer_crawler_check, sz1=2, sz2=7
Callee:lru_crawler_start, sz1=1, sz2=10
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:start_assoc_maintenance_thread, sz1=1, sz2=7
Callee:assoc_maintenance_thread, sz1=2, sz2=15
Callee:fprintf, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:atoi, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:thread_setname, sz1=0, sz2=1
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:assoc_maintenance_thread, sz1=2, sz2=15
Callee:pthread_cond_wait, sz1=0, sz2=0
Callee:assoc_expand, sz1=0, sz2=4
Callee:item_trylock, sz1=0, sz2=1
Callee:item_trylock_unlock, sz1=0, sz2=2
Callee:pause_threads, sz1=0, sz2=17
Callee:free, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadWait, sz1=0, sz2=0
DEBUG Func:transmit_udp, sz1=1, sz2=14
Callee:resp_finish, sz1=0, sz2=4
Callee:build_udp_header, sz1=0, sz2=0
Callee:_transmit_pre, sz1=0, sz2=0
Callee:sendmsg, sz1=0, sz2=0
Callee:_transmit_post, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:update_event, sz1=0, sz2=4
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:conn_cleanup, sz1=2, sz2=2
Callee:conn_release_items, sz1=0, sz2=4
Callee:conn_set_state, sz1=1, sz2=2
DEBUG Func:conn_close, sz1=3, sz2=14
Callee:conn_cleanup, sz1=2, sz2=2
Callee:event_del, sz1=0, sz2=0
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:close, sz1=0, sz2=0
Callee:rbuf_release, sz1=0, sz2=2
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:write_and_free, sz1=2, sz2=3
Callee:conn_set_state, sz1=1, sz2=2
Callee:out_of_memory, sz1=2, sz2=3
Callee:resp_add_iov, sz1=0, sz2=0
DEBUG Func:server_stats, sz1=1, sz2=9
Callee:append_stat, sz1=0, sz2=2
Callee:getpid, sz1=0, sz2=0
Callee:getrusage, sz1=0, sz2=0
Callee:event_get_version, sz1=0, sz2=0
Callee:storage_stats, sz1=0, sz2=4
Callee:threadlocal_stats_aggregate, sz1=0, sz2=4
Callee:slab_stats_aggregate, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
DEBUG Func:out_string, sz1=1, sz2=5
Callee:resp_reset, sz1=0, sz2=2
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
DEBUG Func:item_alloc, sz1=1, sz2=1
Callee:do_item_alloc, sz1=1, sz2=7
DEBUG Func:item_get, sz1=1, sz2=3
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:do_item_get, sz1=1, sz2=13
DEBUG Func:item_get_locked, sz1=1, sz2=2
Callee:item_lock, sz1=0, sz2=2
Callee:do_item_get, sz1=1, sz2=13
DEBUG Func:item_touch, sz1=1, sz2=3
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:do_item_touch, sz1=1, sz2=1
DEBUG Func:slabs_init, sz1=2, sz2=5
Callee:alloc_large_chunk, sz1=0, sz2=9
Callee:slabs_preallocate, sz1=0, sz2=3
Callee:fprintf, sz1=0, sz2=0
Callee:safe_strtoll, sz1=0, sz2=3
Callee:getenv, sz1=0, sz2=0
DEBUG Func:slabs_stats, sz1=1, sz2=5
Callee:do_slabs_stats, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:storage_get_item, sz1=3, sz2=16
Callee:do_item_alloc_pull, sz1=1, sz2=6
Callee:do_item_alloc_chunk, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:item_alloc, sz1=1, sz2=1
Callee:item_remove, sz1=0, sz2=3
Callee:slabs_clsid, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:do_cache_alloc, sz1=0, sz2=2
Callee:do_cache_free, sz1=0, sz2=1
Callee:resp_add_iov, sz1=0, sz2=0
Callee:thread_io_queue_get, sz1=0, sz2=0
Callee:resp_add_chunked_iov, sz1=0, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:storage_return_cb, sz1=1, sz2=1
Callee:conn_worker_readd, sz1=3, sz2=5
DEBUG Func:start_storage_write_thread, sz1=1, sz2=3
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:storage_write_thread, sz1=1, sz2=14
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:storage_write_thread, sz1=1, sz2=14
Callee:abort, sz1=0, sz2=0
Callee:slabs_clsid, sz1=0, sz2=0
Callee:global_page_pool_size, sz1=0, sz2=4
Callee:slabs_available_chunks, sz1=0, sz2=4
Callee:storage_write, sz1=3, sz2=10
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_cond_signal, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:logger_create, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadNotify, sz1=0, sz2=0
DEBUG Func:storage_write, sz1=3, sz2=10
Callee:lru_pull_tail, sz1=1, sz2=16
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_alloc, sz1=1, sz2=7
Callee:item_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_replace, sz1=0, sz2=1
Callee:slabs_free, sz1=0, sz2=5
Callee:extstore_write_request, sz1=0, sz2=8
Callee:extstore_write, sz1=0, sz2=4
Callee:logger_log, sz1=0, sz2=9
DEBUG Func:start_storage_compact_thread, sz1=1, sz2=4
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:storage_compact_thread, sz1=3, sz2=18
Callee:pthread_cond_init, sz1=0, sz2=0
Callee:CB.ThreadCreate, sz1=0, sz2=0
DEBUG Func:storage_compact_thread, sz1=3, sz2=18
Callee:pthread_mutex_init, sz1=0, sz2=0
Callee:pthread_cond_wait, sz1=0, sz2=0
Callee:abort, sz1=0, sz2=0
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:extstore_submit_bg, sz1=0, sz2=1
Callee:extstore_close_page, sz1=0, sz2=5
Callee:storage_compact_check, sz1=1, sz2=7
Callee:storage_compact_readback, sz1=2, sz2=15
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:logger_create, sz1=0, sz2=6
Callee:logger_log, sz1=0, sz2=9
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
Callee:CB.ThreadWait, sz1=0, sz2=0
DEBUG Func:storage_compact_check, sz1=1, sz2=7
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:extstore_evict_page, sz1=0, sz2=5
Callee:calloc, sz1=0, sz2=0
Callee:logger_log, sz1=0, sz2=9
Callee:extstore_get_stats, sz1=0, sz2=4
Callee:extstore_get_page_data, sz1=0, sz2=5
DEBUG Func:storage_compact_readback, sz1=2, sz2=15
Callee:item_is_flushed, sz1=0, sz2=0
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_alloc, sz1=1, sz2=7
Callee:assoc_find, sz1=0, sz2=1
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_replace, sz1=0, sz2=1
Callee:extstore_write_request, sz1=0, sz2=8
Callee:extstore_write, sz1=0, sz2=4
Callee:extstore_delete, sz1=0, sz2=5
Callee:usleep, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
DEBUG Func:conn_close_idle, sz1=2, sz2=7
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:drive_machine, sz1=12, sz2=36
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:conn_set_state, sz1=1, sz2=2
Callee:fprintf, sz1=0, sz2=0
Callee:state_text, sz1=0, sz2=0
DEBUG Func:drive_machine, sz1=12, sz2=36
Callee:transmit_udp, sz1=1, sz2=14
Callee:conn_release_items, sz1=0, sz2=4
Callee:conn_cleanup, sz1=2, sz2=2
Callee:conn_close, sz1=3, sz2=14
Callee:abort, sz1=0, sz2=0
Callee:event_del, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:accept4, sz1=0, sz2=0
Callee:accept, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:fcntl, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:write, sz1=0, sz2=0
Callee:rbuf_release, sz1=0, sz2=2
Callee:update_event, sz1=0, sz2=4
Callee:transmit, sz1=1, sz2=11
Callee:rbuf_alloc, sz1=0, sz2=5
Callee:try_read_network, sz1=1, sz2=11
Callee:try_read_udp, sz1=0, sz2=5
Callee:reset_cmd_handler, sz1=1, sz2=3
Callee:complete_nread, sz1=2, sz2=2
Callee:read_into_chunked_item, sz1=1, sz2=5
Callee:out_of_memory, sz1=2, sz2=3
Callee:strerror, sz1=0, sz2=0
Callee:thread_io_queue_submit, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:accept_new_conns, sz1=0, sz2=5
Callee:dispatch_conn_new, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:transmit, sz1=1, sz2=11
Callee:_transmit_pre, sz1=0, sz2=0
Callee:_transmit_post, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:update_event, sz1=0, sz2=4
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:try_read_network, sz1=1, sz2=11
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:out_of_memory, sz1=2, sz2=3
Callee:realloc, sz1=0, sz2=0
Callee:resp_start, sz1=0, sz2=5
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:reset_cmd_handler, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:item_remove, sz1=0, sz2=3
Callee:conn_set_state, sz1=1, sz2=2
DEBUG Func:complete_nread, sz1=2, sz2=2
Callee:complete_nread_ascii, sz1=3, sz2=6
Callee:complete_nread_binary, sz1=2, sz2=4
DEBUG Func:read_into_chunked_item, sz1=1, sz2=5
Callee:do_item_alloc_chunk, sz1=1, sz2=4
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:out_of_memory, sz1=2, sz2=3
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:write_bin_error, sz1=2, sz2=5
DEBUG Func:logger_init, sz1=1, sz2=3
Callee:abort, sz1=0, sz2=0
Callee:pthread_key_create, sz1=0, sz2=0
Callee:start_logger_thread, sz1=1, sz2=5
DEBUG Func:event_handler, sz1=2, sz2=3
Callee:conn_close, sz1=3, sz2=14
Callee:fprintf, sz1=0, sz2=0
Callee:drive_machine, sz1=12, sz2=36
DEBUG Func:conn_worker_readd, sz1=3, sz2=5
Callee:event_del, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:drive_machine, sz1=12, sz2=36
Callee:_conn_event_readd, sz1=0, sz2=4
Callee:event_active, sz1=0, sz2=0
DEBUG Func:conn_new, sz1=1, sz2=14
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:event_set, sz1=0, sz2=0
Callee:event_base_set, sz1=0, sz2=0
Callee:event_add, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:conn_free, sz1=0, sz2=1
Callee:getpeername, sz1=0, sz2=0
Callee:prot_text, sz1=0, sz2=0
Callee:STATS_LOCK, sz1=0, sz2=2
Callee:STATS_UNLOCK, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
DEBUG Func:try_read_command_udp, sz1=2, sz2=2
Callee:try_read_command_ascii, sz1=2, sz2=5
Callee:try_read_command_binary, sz1=2, sz2=7
