Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:ssh_systemd_notify_reload, sz1=3, sz2=3
DEBUG Func:platform_post_fork_child, sz1=1, sz2=1
Callee:oom_adjust_restore, sz1=1, sz2=6
DEBUG Func:add_one_listen_addr, sz1=3, sz2=8
Callee:memset, sz1=0, sz2=0
Callee:getaddrinfo, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:snprintf, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:ssh_gai_strerror, sz1=0, sz2=3
DEBUG Func:process_server_config_line, sz1=1, sz2=1
Callee:process_server_config_line_depth, sz1=32, sz2=60
DEBUG Func:process_server_config_line_depth, sz1=32, sz2=60
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:parse_token, sz1=1, sz2=2
Callee:valid_rdomain, sz1=0, sz2=1
Callee:queue_listen_addr, sz1=2, sz2=2
Callee:__isoc99_sscanf, sz1=0, sz2=0
Callee:load_server_config, sz1=8, sz2=18
Callee:match_cfg_line, sz1=7, sz2=16
Callee:sshkey_names_valid2, sz1=1, sz2=7
Callee:auth2_methods_valid, sz1=2, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_new, sz1=0, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:getuid, sz1=0, sz2=0
Callee:servconf_add_hostkey, sz1=2, sz2=3
Callee:derelativise_path, sz1=4, sz2=11
Callee:servconf_add_hostcert, sz1=2, sz2=3
Callee:strspn, sz1=0, sz2=0
Callee:strtol, sz1=0, sz2=0
Callee:strdelim, sz1=0, sz2=1
Callee:a2port, sz1=0, sz2=3
Callee:convtime_double, sz1=0, sz2=5
Callee:convtime, sz1=0, sz2=1
Callee:hpdelim, sz1=1, sz2=1
Callee:cleanhostname, sz1=0, sz2=1
Callee:tilde_expand_filename, sz1=1, sz2=2
Callee:ssh_digest_alg_by_name, sz1=0, sz2=1
Callee:kex_names_valid, sz1=2, sz2=6
Callee:ciphers_valid, sz1=1, sz2=5
Callee:log_facility_number, sz1=0, sz2=1
Callee:log_level_number, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:match_user, sz1=3, sz2=5
Callee:xcalloc, sz1=1, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:xasprintf, sz1=1, sz2=1
Callee:addr_match_list, sz1=2, sz2=8
Callee:mac_valid, sz1=1, sz2=5
Callee:rtrim, sz1=0, sz2=2
Callee:strprefix, sz1=0, sz2=3
Callee:parse_ipqos, sz1=0, sz2=2
Callee:permitopen_port, sz1=0, sz2=2
Callee:argv_split, sz1=2, sz2=4
Callee:argv_assemble, sz1=8, sz2=10
Callee:argv_next, sz1=0, sz2=0
Callee:argv_consume, sz1=0, sz2=0
Callee:argv_free, sz1=0, sz2=1
Callee:atoi_err, sz1=0, sz2=1
Callee:parse_pattern_interval, sz1=1, sz2=4
Callee:opt_array_append, sz1=1, sz2=1
Callee:opt_array_free2, sz1=0, sz2=1
Callee:lookup_setenv_in_list, sz1=1, sz2=4
Callee:scan_scaled, sz1=0, sz2=3
Callee:_ssh__compat_glob, sz1=2, sz2=3
Callee:_ssh__compat_globfree, sz1=0, sz2=1
DEBUG Func:parse_token, sz1=1, sz2=2
Callee:strcasecmp, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:queue_listen_addr, sz1=2, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:parse_server_config_depth, sz1=5, sz2=7
Callee:process_server_config_line_depth, sz1=32, sz2=60
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:sshbuf_dup_string, sz1=2, sz2=4
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:load_server_config, sz1=8, sz2=18
Callee:strlen, sz1=0, sz2=0
Callee:sshbuf_allocate, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_put, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:fopen, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:strspn, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:fileno, sz1=0, sz2=0
Callee:fstat, sz1=0, sz2=0
Callee:getline, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:match_cfg_line, sz1=7, sz2=16
Callee:strchr, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:match_test_missing_fatal, sz1=1, sz2=1
Callee:match_cfg_line_group, sz1=2, sz2=5
Callee:a2port, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:match_pattern_list, sz1=0, sz2=3
Callee:match_usergroup_pattern_list, sz1=0, sz2=1
Callee:match_hostname, sz1=1, sz2=4
Callee:xstrdup, sz1=1, sz2=2
Callee:addr_match_list, sz1=2, sz2=8
Callee:strprefix, sz1=0, sz2=3
Callee:argv_next, sz1=0, sz2=0
Callee:argv_consume, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRFxN_4a_3b, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_PRFxN_3b, sz1=1, sz2=3
DEBUG Func:libcrux_ml_kem_sampling_sample_from_binomial_distribution_66, sz1=1, sz2=1
Callee:libcrux_ml_kem_sampling_sample_from_binomial_distribution_2_ea, sz1=1, sz2=3
DEBUG Func:libcrux_ml_kem_sampling_sample_from_binomial_distribution_2_ea, sz1=1, sz2=3
Callee:Eurydice_array_to_slice_shared_99, sz1=0, sz2=0
Callee:libcrux_ml_kem_polynomial_from_i16_array_d6_ea, sz1=1, sz2=1
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_polynomial_from_i16_array_d6_ea, sz1=1, sz2=1
Callee:libcrux_ml_kem_polynomial_from_i16_array_ea, sz1=1, sz2=3
DEBUG Func:libcrux_ml_kem_polynomial_from_i16_array_ea, sz1=1, sz2=3
Callee:libcrux_ml_kem_polynomial_ZERO_ea, sz1=0, sz2=1
Callee:Eurydice_slice_subslice_shared_a6, sz1=0, sz2=0
Callee:libcrux_ml_kem_vector_portable_from_i16_array_b8, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_vector_portable_from_i16_array_b8, sz1=1, sz2=2
Callee:libcrux_secrets_int_classify_public_classify_ref_6d_39, sz1=0, sz2=0
Callee:libcrux_ml_kem_vector_portable_vector_type_from_i16_array, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_vector_portable_vector_type_from_i16_array, sz1=1, sz2=2
Callee:Eurydice_slice_subslice_shared_a6, sz1=0, sz2=0
Callee:core_result_unwrap_26_d3, sz1=1, sz2=1
DEBUG Func:core_result_unwrap_26_d3, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRFxN_3b, sz1=1, sz2=3
Callee:Eurydice_array_to_slice_mut_78, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_b5, sz1=0, sz2=0
Callee:libcrux_sha3_portable_shake256, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_portable_shake256, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_portable_keccak1_22, sz1=2, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_portable_keccak1_22, sz1=2, sz2=5
Callee:libcrux_sha3_generic_keccak_absorb_final_80_bd0, sz1=1, sz2=2
Callee:libcrux_sha3_generic_keccak_new_80_71, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_absorb_block_80_e90, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_squeeze_9b_b2, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_absorb_final_80_bd0, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_load_last_a1_22, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_simd_portable_load_last_a1_22, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_last_22, sz1=1, sz2=4
DEBUG Func:libcrux_sha3_simd_portable_load_last_22, sz1=1, sz2=4
Callee:Eurydice_array_to_subslice_mut_d42, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_58, sz1=0, sz2=0
Callee:libcrux_sha3_simd_portable_load_block_b2, sz1=1, sz2=5
DEBUG Func:libcrux_ml_kem_sampling_sample_from_xof_91, sz1=2, sz2=6
Callee:libcrux_ml_kem_hash_functions_portable_shake128_init_absorb_final_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_shake128_squeeze_first_three_blocks_4a_78, sz1=0, sz2=1
Callee:libcrux_ml_kem_sampling_sample_from_uniform_distribution_next_b6, sz1=0, sz2=3
Callee:libcrux_ml_kem_hash_functions_portable_shake128_squeeze_next_block_4a_78, sz1=0, sz2=1
Callee:libcrux_ml_kem_sampling_sample_from_uniform_distribution_next_b60, sz1=0, sz2=3
Callee:libcrux_ml_kem_sampling_sample_from_xof_call_mut_0a_91, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_shake128_init_absorb_final_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_shake128_init_absorb_final_78, sz1=1, sz2=3
DEBUG Func:libcrux_ml_kem_sampling_sample_from_xof_call_mut_0a_91, sz1=1, sz2=2
Callee:libcrux_ml_kem_polynomial_from_i16_array_d6_ea, sz1=1, sz2=1
Callee:Eurydice_array_to_subslice_shared_e70, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_hash_functions_portable_shake128_init_absorb_final_78, sz1=1, sz2=3
Callee:libcrux_sha3_portable_incremental_shake128_init, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_e9, sz1=0, sz2=0
Callee:libcrux_sha3_portable_incremental_shake128_absorb_final, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_portable_incremental_shake128_absorb_final, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_absorb_final_80_bd, sz1=1, sz2=2
DEBUG Func:libcrux_sha3_generic_keccak_absorb_final_80_bd, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_load_last_a1_37, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_simd_portable_load_last_a1_37, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_last_37, sz1=1, sz2=4
DEBUG Func:libcrux_sha3_simd_portable_load_last_37, sz1=1, sz2=4
Callee:Eurydice_array_to_subslice_mut_d41, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_2c, sz1=0, sz2=0
Callee:libcrux_sha3_simd_portable_load_block_60, sz1=1, sz2=5
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
DEBUG Func:libcrux_sha3_simd_portable_load_block_60, sz1=1, sz2=5
Callee:libcrux_sha3_traits_set_ij_71, sz1=0, sz2=0
Callee:libcrux_sha3_traits_get_ij_71, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:core_result_unwrap_26_e0, sz1=1, sz2=1
Callee:core_num__u64__from_le_bytes, sz1=0, sz2=1
DEBUG Func:libcrux_ml_kem_hash_functions_portable_G_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_G, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_G, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_mut_17, sz1=0, sz2=0
Callee:libcrux_sha3_portable_sha512, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_portable_sha512, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_portable_keccak1_dc, sz1=2, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_portable_keccak1_dc, sz1=2, sz2=5
Callee:libcrux_sha3_generic_keccak_absorb_block_80_e91, sz1=1, sz2=2
Callee:libcrux_sha3_generic_keccak_absorb_final_80_bd1, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_squeeze_9b_c6, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_new_80_71, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_absorb_block_80_e91, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_load_block_a1_c6, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_absorb_final_80_bd1, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_load_last_a1_dc, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_simd_portable_load_last_a1_dc, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_last_dc, sz1=1, sz2=4
DEBUG Func:libcrux_sha3_simd_portable_load_last_dc, sz1=1, sz2=4
Callee:Eurydice_array_to_subslice_mut_d43, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_e2, sz1=0, sz2=0
Callee:libcrux_sha3_simd_portable_load_block_c6, sz1=1, sz2=5
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
DEBUG Func:libcrux_sha3_simd_portable_load_block_c6, sz1=1, sz2=5
Callee:libcrux_sha3_traits_set_ij_71, sz1=0, sz2=0
Callee:libcrux_sha3_traits_get_ij_71, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:core_result_unwrap_26_e0, sz1=1, sz2=1
Callee:core_num__u64__from_le_bytes, sz1=0, sz2=1
DEBUG Func:libcrux_sha3_simd_portable_load_block_a1_c6, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_block_c6, sz1=1, sz2=5
DEBUG Func:crypto_kem_mlkem768_enc, sz1=2, sz2=3
Callee:crypto_kem_mlkem768_enc_seeded, sz1=1, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:crypto_kem_mlkem768_enc_seeded, sz1=1, sz2=3
Callee:libcrux_ml_kem_mlkem768_portable_validate_public_key, sz1=0, sz2=1
Callee:libcrux_ml_kem_mlkem768_portable_encapsulate, sz1=1, sz2=1
Callee:explicit_bzero, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_mlkem768_portable_encapsulate, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_instantiations_portable_encapsulate_26, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_ind_cca_instantiations_portable_encapsulate_26, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_encapsulate_99, sz1=3, sz2=12
DEBUG Func:libcrux_ml_kem_ind_cca_encapsulate_99, sz1=3, sz2=12
Callee:libcrux_ml_kem_hash_functions_portable_G_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_variant_entropy_preprocess_39_13, sz1=0, sz2=1
Callee:libcrux_ml_kem_utils_into_padded_array_c9, sz1=0, sz2=1
Callee:Eurydice_array_to_subslice_from_mut_5f1, sz1=0, sz2=0
Callee:libcrux_ml_kem_types_as_slice_e6_3d, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_17, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_ff, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_H_4a_78, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_01, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cpa_encrypt_d5, sz1=2, sz2=2
Callee:libcrux_ml_kem_types_from_19_52, sz1=0, sz2=0
Callee:libcrux_ml_kem_variant_kdf_39_52, sz1=0, sz2=1
DEBUG Func:serialise_rekeylimit, sz1=4, sz2=4
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_s64, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_timingsecret, sz1=3, sz2=3
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_s32, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:ssh_get_authentication_socket_path, sz1=1, sz2=8
Callee:memset, sz1=0, sz2=0
Callee:socket, sz1=0, sz2=0
Callee:fcntl, sz1=0, sz2=0
Callee:connect, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:ssh_get_authentication_socket, sz1=1, sz2=2
Callee:ssh_get_authentication_socket_path, sz1=1, sz2=8
Callee:getenv, sz1=0, sz2=0
DEBUG Func:ssh_lock_agent, sz1=4, sz2=5
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
